City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Saldanha,ZA,68.05,broken clouds,-33.0117,17.9442,Blue Bay Lodge
1,Mahebourg,MU,79.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
4,Rikitea,PF,77.27,broken clouds,-23.1203,-134.9692,People ThankYou
5,Kuching,MY,79.02,few clouds,1.55,110.3333,Hilton Kuching
6,Port Alfred,ZA,72.18,overcast clouds,-33.5906,26.891,The Halyards Hotel
8,Kavaratti,IN,83.8,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
9,Busselton,AU,66.6,broken clouds,-33.65,115.3333,Observatory Guest House
10,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
13,Malanje,AO,67.91,light rain,-9.5402,16.341,Hotel Ginga
14,Carnarvon,AU,75.27,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
16,Cape Town,ZA,66.61,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
17,Puerto Ayora,EC,84.16,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
19,Quatre Cocos,MU,78.91,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
21,Vaini,TO,73.56,few clouds,-21.2,-175.2,Keleti Beach Resort
24,Sattahip,TH,86.99,few clouds,12.6664,100.9007,Pob Choke Residences ( พบโชคเรดซิเด้นท์ )
27,Hermanus,ZA,68.81,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
34,Atuona,PF,78.91,overcast clouds,-9.8,-139.0333,Villa Enata
36,Saint-Philippe,RE,76.59,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
41,Kavieng,PG,81.79,few clouds,-2.5744,150.7967,Nusa Island Retreat
43,Koulamoutou,GA,77.05,light rain,-1.1303,12.4736,Motel Bouenguidi
48,Opuwo,,79.88,scattered clouds,-18.0607,13.84,ABBA Guesthouse
49,Maldonado,UY,83.59,clear sky,-34.6667,-54.9167,La Cimarrona
51,Victoria,HK,70.18,overcast clouds,22.2855,114.1577,Mini Hotel Central
53,Nizwa,OM,79.65,clear sky,22.9333,57.5333,Orient Apartments
56,Iguape,BR,76.3,overcast clouds,-24.7081,-47.5553,Hotel Pousada Nossa Senhora do Carmo
57,Calama,CL,72.09,clear sky,-22.4667,-68.9333,Park Hotel Calama
58,Meulaboh,ID,79.2,overcast clouds,4.1363,96.1285,Kost Pria
59,Butaritari,KI,80.91,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
61,Cabo San Lucas,MX,84.18,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
63,Avarua,CK,75.25,few clouds,-21.2078,-159.775,Paradise Inn
68,Los Arabos,CU,86.02,moderate rain,22.7281,-80.7214,Motel Los Pinos
69,Shujalpur,IN,84.43,clear sky,23.4,76.7167,Krishna Sweets
71,Ribeira Grande,PT,70.2,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
72,Flinders,AU,67.28,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
73,Acarau,BR,79.34,overcast clouds,-2.8856,-40.12,castelo pizzaria
74,Paita,PE,79.03,broken clouds,-5.0892,-81.1144,Hotel Náutico de Paita
79,Los Llanos De Aridane,ES,66.13,scattered clouds,28.6585,-17.9182,Valle Aridane
81,La Romana,DO,84.56,broken clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
83,Alice Springs,AU,69.22,few clouds,-23.7,133.8833,Desert Palms Alice Springs
84,Mar Del Plata,AR,66.22,overcast clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
86,Hithadhoo,MV,82.53,clear sky,-0.6,73.0833,Scoop Guest House
87,Pipri,IN,87.96,clear sky,19.8,75.5333,Sukhana River nilu and rushi home
88,Marzuq,YE,70.52,clear sky,14.4,46.4667,
89,Georgetown,MY,84.13,scattered clouds,5.4112,100.3354,Cititel Penang
91,Marawi,PH,67.46,overcast clouds,7.9986,124.2928,Derogongan Residence
92,Otjimbingwe,,80.31,scattered clouds,-22.35,16.1333,
93,Port Elizabeth,ZA,70.11,light intensity shower rain,-33.918,25.5701,39 On Nile Guest House
94,Callaway,US,80.98,broken clouds,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
97,Luderitz,,65.08,scattered clouds,-26.6481,15.1594,LÜDERITZ NEST HOTEL
102,Ambon,ID,77.14,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
103,Iberia,US,80.06,broken clouds,29.9502,-91.7507,back to back rv park
104,Obo,CF,82.71,scattered clouds,5.3998,26.4869,
105,Palmas,BR,73.27,heavy intensity rain,-10.2128,-48.3603,Hotel Lago da Palma
107,Soyo,AO,77.4,overcast clouds,-6.1349,12.3689,Hotel Mpampa
112,Pauini,BR,81.41,light rain,-7.7136,-66.9764,Casa do Kiwliks
114,Tagusao,PH,78.28,overcast clouds,9.1924,117.8141,Green Villa beach resort
116,Natal,BR,88.45,moderate rain,-5.795,-35.2094,Villa Park Hotel | Natal
117,Bredasdorp,ZA,65.34,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
118,Chuy,UY,84.33,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
120,Benemerito De Las Americas,MX,85.46,broken clouds,16.5167,-90.6439,Hotel Fontera Sur
122,Kloulklubed,PW,82.65,broken clouds,7.0419,134.2556,Storyboard Beach Resort
123,Namibe,AO,73.08,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
126,Ilebo,CD,74.68,broken clouds,-4.3167,20.5833,Hôtel BUMAK
132,Puerto Escondido,MX,86.41,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
135,Nishihara,JP,70.88,broken clouds,26.1842,127.7558,Minshuku Agaihama
136,Vila Velha,BR,87.75,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
139,Honiara,SB,78.17,overcast clouds,-9.4333,159.95,Heritage Park Hotel
140,Padre Bernardo,BR,88.88,overcast clouds,-15.35,-48.5,
142,Sao Joao Da Barra,BR,87.89,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
147,Hilo,US,68.25,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
149,Touros,BR,86.45,moderate rain,-5.1989,-35.4608,INN NEW HORIZON
150,Kapaa,US,69.19,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
152,Luganville,VU,78.37,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
153,Roebourne,AU,83.89,overcast clouds,-20.7833,117.1333,Latitude20 Roebourne Village
156,Takoradi,GH,84.42,broken clouds,4.8845,-1.7554,Raybow International Hotel
158,Poum,NC,81.14,overcast clouds,-20.2333,164.0167,
160,Arraial Do Cabo,BR,80.56,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
161,Namatanai,PG,80.55,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
162,Porbandar,IN,80.4,clear sky,21.6422,69.6093,Lords Inn Porbandar
165,Matara,LK,77.81,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
166,Hansi,IN,85.48,clear sky,29.1,75.9667,Green Valley Lodge
168,Maryborough,AU,69.12,clear sky,-25.5333,152.7,Blue Shades Motel
171,Berbera,SO,79.97,scattered clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
172,Kuchinarai,TH,79.77,few clouds,16.541,104.05,โรงแรมแสงชัย
174,Ponta Do Sol,PT,70.72,clear sky,32.6667,-17.1,Hotel do Campo
177,Bambous Virieux,MU,79.05,scattered clouds,-20.3428,57.7575,Casa Tia Villa
179,Faya,SA,68.11,clear sky,18.3851,42.4509,املاك خالد الشعشوع
183,Tura,IN,74.35,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
186,Tautira,PF,81.27,scattered clouds,-17.7333,-149.15,Pension Oaoa
187,Itoman,JP,71.62,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
192,Ouadda,CF,85.59,scattered clouds,8.0777,22.4007,
193,Hambantota,LK,80.24,scattered clouds,6.1241,81.1185,Bungalow 63
194,Rocha,UY,85.12,clear sky,-34.4833,-54.3333,Hotel Arrarte
196,Cabinda,AO,77.14,broken clouds,-5.55,12.2,Hotel Maiombe
198,Banjar,ID,76.77,broken clouds,-8.19,114.9675,The Hamsa Resort
200,Ransang,PH,77.61,overcast clouds,8.9603,117.5828,Black and Crystal Sand Campsite
204,Nagapattinam,IN,82.49,clear sky,10.7667,79.8333,Sathya Lodge
206,Guerrero Negro,MX,66.18,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
207,Pedernales,DO,80.29,broken clouds,18.0384,-71.744,Hotel Costa Marina
208,Karratha,AU,84.25,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
209,Japura,ID,75.11,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
211,San Rafael Del Sur,NI,88.77,broken clouds,11.8485,-86.4384,Hospedaje El Chino
213,Phan Thiet,VN,77.88,broken clouds,10.9333,108.1,Hotel Saigon-PT
215,Lismore,AU,71.49,heavy intensity rain,-28.8135,153.2773,Dawson Motor Inn
217,Port-Gentil,GA,82.36,broken clouds,-0.7193,8.7815,Fengshui Residence
221,Pointe Michel,DM,86.94,few clouds,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
225,Galesong,ID,73.42,overcast clouds,-5.3166,119.3661,Sapriadi Appy
228,Eydhafushi,MV,82.87,clear sky,5.1033,73.0708,Soneva Fushi
230,Abonnema,NG,86.72,light rain,4.7084,6.7931,Corper's Lodge Obonoma
232,Tahlequah,US,71.82,clear sky,35.9154,-94.97,Oak Hill Inn and Suites
233,Souillac,MU,79.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
234,Jatibonico,CU,85.82,overcast clouds,21.9419,-79.17,"Hostel ""Los Tomasos"""
235,Sao Filipe,CV,71.29,clear sky,14.8961,-24.4956,Hotel Xaguate
236,Samana,DO,80.82,broken clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
237,Sola,VU,77.79,overcast clouds,-13.8833,167.55,Leumerus Bungalows
238,Zimmi,SL,84.7,light rain,7.3153,-11.3061,
242,Boende,CD,74.88,overcast clouds,-0.2167,20.8667,
243,Begowala,PK,75.29,clear sky,32.4376,74.2682,Masjid habib ullah
244,Pimentel,PE,80.89,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol
245,Riberalta,BO,88.0,broken clouds,-10.9833,-66.1,Hotel Colonial
249,Magadi,IN,87.39,overcast clouds,12.9667,77.2333,Gobi centre
250,Kongolo,CD,70.25,overcast clouds,-5.3833,27.0,GUEST HOUSE OASIS
251,Kanniyakumari,IN,83.03,clear sky,8.0833,77.5667,Sparsa Kanyakumari
252,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Pirineos
253,Mazagao,BR,84.25,overcast clouds,-0.115,-51.2894,Recanto dos Ferreiras
255,Jizan,SA,85.14,clear sky,17.3333,42.6667,شهدان. ابوالحجر
256,Prado,BR,83.86,scattered clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
259,East London,ZA,79.74,clear sky,-33.0153,27.9116,Tu Casa
260,Willowmore,ZA,75.06,broken clouds,-33.2926,23.4895,Jumper's Place
263,Cockburn Town,TC,76.71,few clouds,21.4612,-71.1419,Osprey Beach Hotel
264,Bathsheba,BB,86.61,few clouds,13.2167,-59.5167,Atlantis Hotel
266,Tucuman,AR,84.2,clear sky,-26.8241,-65.2226,Dallas Hotel Tucuman
267,Morondava,MG,77.77,light rain,-20.2833,44.2833,La Case Bambou
270,Katherine,AU,77.32,broken clouds,-14.4667,132.2667,Pine Tree Motel
272,Wanning,CN,74.26,scattered clouds,18.8003,110.3967,Paradise Hotel
274,Kruisfontein,ZA,67.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
275,Puerto Madero,MX,85.24,clear sky,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
278,Nabire,ID,74.8,light rain,-3.3667,135.4833,Hotel Nusantara I
279,Camuy,PR,84.16,scattered clouds,18.4838,-66.8449,Serenity Hair Design & Spa
281,San Patricio,US,79.18,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
284,Ixtapa,MX,88.07,clear sky,20.7,-105.2,hotel la terminal
286,Balikpapan,ID,77.99,few clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
287,Zeliezovce,SK,66.74,overcast clouds,48.0508,18.6542,Pension Eden
288,Alofi,NU,80.85,moderate rain,-19.0595,-169.9187,Taloa Heights
289,Jalu,LY,74.91,clear sky,29.0331,21.5482,صاحبة الفخامة
292,Pitimbu,BR,83.86,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
298,San Ignacio,BZ,81.72,broken clouds,17.1561,-89.0714,Rainforest Haven Inn
299,Castro,BR,79.36,few clouds,-24.7911,-50.0119,CHACARA BAILLY
301,Arica,CL,72.82,scattered clouds,-18.475,-70.3042,Hostal Jardin Del Sol
302,Palmerston,AU,80.58,light rain,-12.486,130.9833,Quest Palmerston - Serviced Apartments and Accommodation
304,Maibong,IN,72.43,scattered clouds,25.3,93.1667,Juhi Cottage Maibang
305,Dong Hoi,VN,72.27,overcast clouds,17.4833,106.6,Nam Long Hotel
307,Richards Bay,ZA,75.06,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
309,Asosa,ET,77.31,scattered clouds,10.0667,34.5333,Blendana Hotel Assosa
314,Vangaindrano,MG,72.52,light rain,-23.35,47.6,Hotel Fanilo
316,Aloleng,PH,82.72,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
317,Treinta Y Tres,UY,87.3,clear sky,-33.2333,-54.3833,Jardines Apart-Hotel
322,Singaraja,ID,79.2,overcast clouds,-8.112,115.0882,Puri Bagus Lovina Resort
324,Huanuco,PE,76.33,overcast clouds,-9.9329,-76.2415,Hostal Miraflores
326,Itirucu,BR,77.74,broken clouds,-13.5317,-40.1503,Casa Amarela
337,Redwater,US,75.22,overcast clouds,33.3582,-94.2544,Witterstaetter Properties
342,Belmonte,BR,84.04,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
343,Amahai,ID,77.43,light rain,-3.3333,128.9167,HOTEL ISABELA
345,Gat,IL,71.4,scattered clouds,31.61,34.7642,OlusHome
347,Bonthe,SL,83.98,broken clouds,7.5264,-12.505,Bonthe Holiday Village
348,Hirara,JP,73.85,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
351,Bengkulu,ID,76.5,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
352,Port Hedland,AU,84.25,clear sky,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
353,Iquitos,PE,72.64,overcast clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
355,Coquimbo,CL,67.28,clear sky,-29.9533,-71.3436,Hotel San Juan
356,Celestun,MX,85.24,clear sky,20.8667,-90.4,Posada Lilia
357,Fare,PF,82.69,few clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
359,Bosaso,SO,79.59,few clouds,11.2842,49.1816,Red Sea Hotel
360,Bentong,MY,75.61,overcast clouds,3.5181,101.9079,Tras Mutiara Hotel Bentong
362,Tual,ID,82.69,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
364,Nelson Bay,AU,73.99,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
365,Pakxan,LA,76.14,clear sky,18.3778,103.6601,Kong Kham Pheng Guesthouse
367,Dzaoudzi,YT,82.29,broken clouds,-12.7887,45.2699,Le Rocher
370,Santa Marta,CO,83.01,broken clouds,11.2408,-74.199,Hotel La Ballena Azul
372,Harper,LR,83.71,broken clouds,4.375,-7.7169,Screensaver
382,Cidreira,BR,78.85,clear sky,-30.1811,-50.2056,Hotel Castelo
384,Sonipat,IN,84.2,clear sky,28.9833,77.0167,Cozette Hotel Sonipat
385,Buluang,PH,74.82,few clouds,13.3068,123.3425,Enon Beach Resort
389,Bandarbeyla,SO,79.54,light rain,9.4942,50.8122,JABIR HOTEL
391,Mount Isa,AU,74.97,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
393,Padang,ID,76.06,few clouds,-0.9492,100.3543,Mercure Padang
394,Carutapera,BR,76.14,moderate rain,-1.195,-46.02,Lidera
397,Jibuti,DJ,77.65,few clouds,11.5,42.5,Orchid Main Camp Goubet
399,Caravelas,BR,84.94,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
407,San Pedro,PH,83.35,broken clouds,14.35,121.0167,Esquivel's Garden And Resort
408,Salalah,OM,81.5,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
412,Isangel,VU,79.03,overcast clouds,-19.55,169.2667,Tanna Lodge
414,Dingle,PH,77.52,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
416,Barentu,ER,85.62,few clouds,15.1139,37.5928,
419,Trairi,BR,79.79,overcast clouds,-3.2778,-39.2689,janelas do mar
420,Kailua,US,74.14,overcast clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
424,Cruzeiro Do Oeste,BR,84.58,clear sky,-23.785,-53.0733,Ramos hotel
427,Kuliyapitiya,LK,83.88,scattered clouds,7.4688,80.0401,Rest House
429,Ulladulla,AU,67.77,light rain,-35.35,150.4667,Sandpiper Motel
431,Gorontalo,ID,74.35,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
432,Cartagena,CO,85.77,overcast clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
435,Torit,SS,82.8,overcast clouds,4.4133,32.5678,Diplomat Guest House
440,Acapulco,MX,84.4,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
442,Necochea,AR,69.33,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
444,Kahului,US,74.84,overcast clouds,20.8947,-156.47,Maui Seaside Hotel
446,Antalaha,MG,77.02,clear sky,-14.9003,50.2788,Hotel Vitasoa
448,Iquique,CL,71.53,clear sky,-20.2208,-70.1431,Backpacker`s Hostel Iquique
450,Makakilo City,US,72.68,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
452,Kourou,GF,84.25,broken clouds,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
455,Canoinhas,BR,83.41,clear sky,-26.1772,-50.39,Santa Catarina Plaza Hotel
457,Saravena,CO,81.91,overcast clouds,6.9538,-71.8752,Hotel Diamante Saravena
458,Barmer,IN,82.24,clear sky,25.75,71.3833,Jain Dharamshala
462,Searcy,US,69.98,overcast clouds,35.2506,-91.7363,"Holiday Inn Express & Suites Searcy, an IHG Hotel"
468,Kununurra,AU,76.98,broken clouds,-15.7667,128.7333,Hotel Kununurra
470,Tocopilla,CL,71.35,few clouds,-22.092,-70.1979,Hotel Galvarino
472,Lorengau,PG,81.21,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
473,Sorong,ID,80.04,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
474,Vao,NC,78.37,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
478,Denpasar,ID,80.26,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
480,Labuhan,ID,79.38,light rain,-6.8844,112.2051,DoubleFAG
481,Abancay,PE,69.67,broken clouds,-13.6339,-72.8814,Siball Hotel
482,Socorro,US,72.59,scattered clouds,31.6546,-106.3033,guarderia imss papalote
483,Geraldton,AU,72.01,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
485,Qui Nhon,VN,74.89,broken clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
487,Marshall,US,70.3,clear sky,34.3834,-86.3333,Riverview Campground
492,Akyab,MM,78.98,scattered clouds,20.15,92.9,Hotel Memory
498,Salvador,SV,84.06,overcast clouds,13.8333,-88.9167,Chico's Ranch
499,Buala,SB,79.79,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
501,Comal,US,76.93,overcast clouds,29.8169,-98.3003,Creek Hollow Cabins & RV Park
502,Luanda,AO,78.67,light rain,-8.8368,13.2343,EPIC SANA Luanda
507,Ouegoa,NC,78.69,overcast clouds,-20.35,164.4333,
509,Saint-Pierre,RE,76.68,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
513,Pemangkat,ID,79.81,overcast clouds,1.1667,108.9667,Ramah Kost KITA
514,Naze,JP,65.12,overcast clouds,28.3667,129.4833,Shishime Hotel
515,Alta Floresta,BR,80.33,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
517,Ewa Beach,US,74.08,clear sky,21.3156,-158.0072,Base Lodging
518,Khadro,PK,80.64,clear sky,26.1472,68.7176,Bismillah Hotal bus stop Khadro
521,Puerto Ayacucho,VE,84.11,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
523,Bundaberg,AU,69.22,clear sky,-24.85,152.35,Takalvan Motel
533,Porto Velho,BR,87.85,scattered clouds,-8.7619,-63.9039,Ecos Hotel Conforto
538,Villanueva,HN,88.03,broken clouds,15.3167,-88.0,IGLESIA EVANGELICA DEL PRINCIPE DE PAZ
539,Faanui,PF,81.75,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
544,Todos Santos,MX,67.66,broken clouds,23.45,-110.2167,Hotel California Todos Santos
545,Santa Pola,ES,67.15,broken clouds,38.1917,-0.5658,Alojamiento en Santa Pola
546,Mosetse,BW,79.97,broken clouds,-20.75,26.65,
549,Nouadhibou,MR,65.53,clear sky,20.931,-17.0347,El Medina
550,Muisne,EC,79.92,overcast clouds,0.6,-80.0333,Quinta Samay
551,Kieta,PG,78.85,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
552,Coffs Harbour,AU,69.76,heavy intensity rain,-30.3,153.1333,Aquajet Motel
554,Sinnamary,GF,81.28,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
555,Qiongshan,CN,72.77,overcast clouds,20.0058,110.3542,Sun City Restaurant
561,Oranjestad,AW,85.95,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
563,Puerto Lempira,HN,87.94,scattered clouds,15.2667,-83.7667,Puerto Lempira gracias a Dios
569,Vanimo,PG,76.39,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
572,Lashio,MM,69.24,overcast clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
573,Asyut,EG,74.01,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
575,Cayenne,GF,84.24,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
577,Malindi,KE,81.7,clear sky,-3.2175,40.1191,African House Resort
578,Xambioa,BR,74.55,overcast clouds,-6.4111,-48.5364,Pousada Do Sol
584,Wahiawa,US,70.86,clear sky,21.5028,-158.0236,The Inn At Schofield
586,Lyantonde,UG,66.18,light rain,-0.4031,31.1572,Pals Panache Splendors
587,Anloga,GH,84.45,overcast clouds,5.7947,0.8973,Pin Drop Hotel
591,Kalawit,PH,78.17,overcast clouds,8.0667,122.5167,Ompoy Pension House
593,Nago,JP,69.46,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
596,Batticaloa,LK,80.51,clear sky,7.7102,81.6924,Grand Star Guest House
602,Shenzhen,CN,69.84,overcast clouds,22.5455,114.0683,Grand Skylight
603,Corpus Christi,US,80.17,overcast clouds,27.8006,-97.3964,"Holiday Inn Corpus Christi Downtown Marina, an IHG Hotel"
607,Mlonggo,ID,79.86,broken clouds,-6.5333,110.7,Asia Metal Art
608,Gizo,SB,82.67,light rain,-8.103,156.8419,Imagination Island
614,Darab,IR,67.05,clear sky,28.7519,54.5444,Naghshe shapoor Hotel
616,Coyah,GN,88.45,broken clouds,9.75,-13.4167,Motel Canal+
617,Mustang,US,73.15,broken clouds,35.3842,-97.7245,Luxury Inn
619,Grand-Santi,GF,85.55,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
621,Abadan,IR,73.62,clear sky,30.3392,48.3043,سالن مراسمات خانه معلم
625,Kinango,KE,78.13,light rain,-4.1372,39.3153,Legacy Hotel
627,Awbari,LY,84.85,clear sky,26.5921,12.7805,فندق أوباري
629,Olinda,BR,85.73,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
630,Canutama,BR,74.07,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
632,Coari,BR,79.79,light rain,-4.085,-63.1414,Dellrey Hotel Center
633,San Juan,AR,85.48,clear sky,-31.5375,-68.5364,Hotel Provincial
634,Alyangula,AU,80.2,few clouds,-13.8483,136.4192,Groote Eylandt Lodge
638,Houma,US,80.6,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
639,Sechura,PE,83.23,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
641,Poceirao,PT,67.23,broken clouds,38.831,-8.7937,Fonte de Lobos
642,Waingapu,ID,78.03,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
644,Pisco,PE,73.45,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
647,Moussoro,TD,87.62,few clouds,13.6408,16.4901,Hôtel Salama
649,Mahibadhoo,MV,82.62,clear sky,3.7833,72.9667,Omadhoo Inn
653,Pouembout,NC,77.2,overcast clouds,-21.1333,164.9,Camping de Tipenga
654,Taltal,CL,67.89,clear sky,-25.4,-70.4833,Residencial Karime
656,Coahuayana,MX,87.42,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
658,Muncar,ID,75.88,broken clouds,-8.4333,114.3333,Zaky Homestay
660,Manzini,SZ,69.66,clear sky,-26.25,31.5,
664,Buta,CD,69.57,moderate rain,2.7858,24.73,HOTEL BISO NA BISO
665,Samarai,PG,80.98,overcast clouds,-10.6167,150.6667,Nuli Sapi
666,Rampur,IN,79.63,clear sky,28.8167,79.0333,OYO 38687 Hotel Shivansh
