City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saldanha,ZA,2022-03-29 16:53:02,-33.0117,17.9442,68.05,80,64,7.56,broken clouds
1,Mahebourg,MU,2022-03-29 16:53:03,-20.4081,57.7,79.09,78,40,3.44,scattered clouds
2,Punta Arenas,CL,2022-03-29 16:53:03,-53.15,-70.9167,44.71,57,75,14.97,broken clouds
3,Parana,AR,2022-03-29 16:53:04,-31.732,-60.5238,90.57,57,71,8.57,broken clouds
4,Rikitea,PF,2022-03-29 16:53:04,-23.1203,-134.9692,77.27,70,56,3.76,broken clouds
5,Kuching,MY,2022-03-29 16:53:05,1.55,110.3333,79.02,94,20,3.44,few clouds
6,Port Alfred,ZA,2022-03-29 16:53:05,-33.5906,26.891,72.18,79,88,4.0,overcast clouds
7,Saskylakh,RU,2022-03-29 16:53:05,71.9167,114.0833,-28.39,100,95,3.91,overcast clouds
8,Kavaratti,IN,2022-03-29 16:53:06,10.5669,72.642,83.8,75,15,8.5,few clouds
9,Busselton,AU,2022-03-29 16:53:06,-33.65,115.3333,66.6,78,84,16.04,broken clouds
10,Port Blair,IN,2022-03-29 16:53:06,11.6667,92.75,80.64,94,40,2.3,mist
11,Bluff,NZ,2022-03-29 16:53:07,-46.6,168.3333,54.97,91,7,5.93,clear sky
12,Ilulissat,GL,2022-03-29 16:53:07,69.2167,-51.1,29.84,81,34,4.32,scattered clouds
13,Malanje,AO,2022-03-29 16:53:08,-9.5402,16.341,67.91,90,91,0.47,light rain
14,Carnarvon,AU,2022-03-29 16:53:08,-24.8667,113.6333,75.27,88,75,6.91,broken clouds
15,Thompson,CA,2022-03-29 16:49:45,55.7435,-97.8558,21.36,79,100,5.75,overcast clouds
16,Cape Town,ZA,2022-03-29 16:53:01,-33.9258,18.4232,66.61,75,20,17.27,few clouds
17,Puerto Ayora,EC,2022-03-29 16:53:09,-0.7393,-90.3518,84.16,90,46,5.01,scattered clouds
18,Tasiilaq,GL,2022-03-29 16:53:09,65.6145,-37.6368,25.32,74,100,15.86,overcast clouds
19,Quatre Cocos,MU,2022-03-29 16:53:09,-20.2078,57.7625,78.91,74,34,7.81,scattered clouds
20,Vizinga,RU,2022-03-29 16:53:09,61.0749,50.1031,15.84,96,100,2.33,overcast clouds
21,Vaini,TO,2022-03-29 16:53:10,-21.2,-175.2,73.56,88,20,5.75,few clouds
22,Anadyr,RU,2022-03-29 16:53:10,64.75,177.4833,-8.9,83,0,4.47,clear sky
23,Rio Gallegos,AR,2022-03-29 16:53:10,-51.6226,-69.2181,48.25,46,75,28.77,broken clouds
24,Sattahip,TH,2022-03-29 16:53:11,12.6664,100.9007,86.99,83,20,8.05,few clouds
25,Ostrovnoy,RU,2022-03-29 16:53:11,68.0531,39.5131,18.97,89,100,5.82,overcast clouds
26,Ust-Tsilma,RU,2022-03-29 16:53:11,65.441,52.1498,12.06,94,100,4.21,overcast clouds
27,Hermanus,ZA,2022-03-29 16:53:12,-34.4187,19.2345,68.81,79,71,17.63,broken clouds
28,Ushuaia,AR,2022-03-29 16:53:12,-54.8,-68.3,42.46,70,75,28.77,broken clouds
29,Magalia,US,2022-03-29 16:53:12,39.8121,-121.5783,58.12,72,1,1.01,clear sky
30,Chapayevka,UA,2022-03-29 16:53:12,47.4711,36.3451,46.36,77,100,16.4,overcast clouds
31,Port Hardy,CA,2022-03-29 16:53:13,50.6996,-127.4199,44.6,100,75,4.61,broken clouds
32,Gazimurskiy Zavod,RU,2022-03-29 16:53:13,51.5461,118.3266,2.95,90,28,2.01,scattered clouds
33,Belaya Gora,RU,2022-03-29 16:53:13,68.5333,146.4167,-16.44,100,14,1.5,few clouds
34,Atuona,PF,2022-03-29 16:53:14,-9.8,-139.0333,78.91,79,100,17.0,overcast clouds
35,Nome,US,2022-03-29 16:53:14,64.5011,-165.4064,13.1,82,68,5.57,broken clouds
36,Saint-Philippe,RE,2022-03-29 16:53:15,-21.3585,55.7679,76.59,86,100,7.92,overcast clouds
37,Khatanga,RU,2022-03-29 16:53:15,71.9667,102.5,-27.2,100,24,3.0,few clouds
38,Lagos,NG,2022-03-29 16:53:16,6.5833,3.75,91.72,65,48,8.99,scattered clouds
39,Doka,SD,2022-03-29 16:53:16,13.5167,35.7667,94.8,15,53,6.78,broken clouds
40,Qaanaaq,GL,2022-03-29 16:54:17,77.484,-69.3632,13.39,91,100,1.79,overcast clouds
41,Kavieng,PG,2022-03-29 16:54:17,-2.5744,150.7967,81.79,77,24,6.22,few clouds
42,Zyryanka,RU,2022-03-29 16:54:17,65.75,150.85,-8.59,99,99,9.33,overcast clouds
43,Koulamoutou,GA,2022-03-29 16:54:18,-1.1303,12.4736,77.05,84,94,2.51,light rain
44,Albany,US,2022-03-29 16:54:18,42.6001,-73.9662,33.17,40,78,5.01,broken clouds
45,Fortuna,US,2022-03-29 16:54:19,40.5982,-124.1573,51.66,95,100,6.91,overcast clouds
46,Gao,ML,2022-03-29 16:54:19,16.6362,1.637,97.05,3,28,14.61,scattered clouds
47,Mataura,NZ,2022-03-29 16:54:19,-46.1927,168.8643,50.11,99,12,0.92,few clouds
48,Opuwo,NA,2022-03-29 16:54:20,-18.0607,13.84,79.88,31,37,5.88,scattered clouds
49,Maldonado,UY,2022-03-29 16:54:20,-34.6667,-54.9167,83.59,30,2,15.61,clear sky
50,Hobart,AU,2022-03-29 16:54:20,-42.8794,147.3294,59.25,86,100,3.0,overcast clouds
51,Victoria,HK,2022-03-29 16:50:01,22.2855,114.1577,70.18,87,100,3.0,overcast clouds
52,Bud,US,2022-03-29 16:54:21,39.447,-86.1758,40.41,52,100,13.8,overcast clouds
53,Nizwa,OM,2022-03-29 16:54:21,22.9333,57.5333,79.65,20,0,7.54,clear sky
54,Upernavik,GL,2022-03-29 16:54:22,72.7868,-56.1549,23.22,78,72,3.02,broken clouds
55,Visby,SE,2022-03-29 16:54:22,57.6409,18.296,32.05,64,20,9.22,few clouds
56,Iguape,BR,2022-03-29 16:54:22,-24.7081,-47.5553,76.3,80,93,6.58,overcast clouds
57,Calama,CL,2022-03-29 16:54:23,-22.4667,-68.9333,72.09,16,0,10.36,clear sky
58,Meulaboh,ID,2022-03-29 16:54:23,4.1363,96.1285,79.2,76,97,0.67,overcast clouds
59,Butaritari,KI,2022-03-29 16:54:23,3.0707,172.7902,80.91,71,34,12.82,scattered clouds
60,Nelson,NZ,2022-03-29 16:49:45,-41.2833,173.2833,59.29,89,60,1.01,broken clouds
61,Cabo San Lucas,MX,2022-03-29 16:54:24,22.8909,-109.9124,84.18,41,70,7.96,broken clouds
62,Erzin,TR,2022-03-29 16:54:24,36.9559,36.2,57.69,55,100,5.28,overcast clouds
63,Avarua,CK,2022-03-29 16:54:24,-21.2078,-159.775,75.25,100,20,2.3,few clouds
64,Severo-Kurilsk,RU,2022-03-29 16:54:25,50.6789,156.125,28.38,69,83,20.18,broken clouds
65,Grindavik,IS,2022-03-29 16:54:25,63.8424,-22.4338,39.67,75,75,19.57,broken clouds
66,Longyearbyen,SJ,2022-03-29 16:54:25,78.2186,15.6401,15.64,53,0,16.11,clear sky
67,Constitucion,CL,2022-03-29 16:54:26,-35.3333,-72.4167,64.26,46,0,18.39,clear sky
68,Los Arabos,CU,2022-03-29 16:54:26,22.7281,-80.7214,86.02,30,28,16.49,moderate rain
69,Shujalpur,IN,2022-03-29 16:54:26,23.4,76.7167,84.43,13,0,6.15,clear sky
70,Dymytrove,UA,2022-03-29 16:54:27,48.6077,32.9835,52.97,53,92,16.69,overcast clouds
71,Ribeira Grande,PT,2022-03-29 16:54:27,38.5167,-28.7,70.2,73,40,9.22,scattered clouds
72,Flinders,AU,2022-03-29 16:54:27,-34.5833,150.8552,67.28,94,100,5.99,overcast clouds
73,Acarau,BR,2022-03-29 16:54:27,-2.8856,-40.12,79.34,85,100,10.65,overcast clouds
74,Paita,PE,2022-03-29 16:54:28,-5.0892,-81.1144,79.03,66,75,11.01,broken clouds
75,Karacakoy,TR,2022-03-29 16:54:28,41.4029,28.3834,58.84,68,100,8.48,overcast clouds
76,Ostersund,SE,2022-03-29 16:52:28,63.1792,14.6357,28.85,37,0,12.66,clear sky
77,Broome,US,2022-03-29 16:54:29,42.2506,-75.833,29.01,59,100,10.0,overcast clouds
78,Hofn,IS,2022-03-29 16:54:29,64.2539,-15.2082,32.94,58,24,7.94,few clouds
79,Los Llanos De Aridane,ES,2022-03-29 16:54:29,28.6585,-17.9182,66.13,72,40,13.8,scattered clouds
80,Aklavik,CA,2022-03-29 16:54:30,68.2191,-135.0107,-14.17,99,100,5.99,overcast clouds
81,La Romana,DO,2022-03-29 16:54:30,18.4273,-68.9728,84.56,61,75,9.22,broken clouds
82,Terenos,BR,2022-03-29 16:52:11,-20.4422,-54.8603,91.11,48,40,10.36,scattered clouds
83,Alice Springs,AU,2022-03-29 16:54:03,-23.7,133.8833,69.22,32,23,4.61,few clouds
84,Mar Del Plata,AR,2022-03-29 16:54:46,-38.0023,-57.5575,66.22,74,100,10.36,overcast clouds
85,Barrow,US,2022-03-29 16:55:30,71.2906,-156.7887,-18.99,97,72,16.42,broken clouds
86,Hithadhoo,MV,2022-03-29 16:55:31,-0.6,73.0833,82.53,65,2,5.46,clear sky
87,Pipri,IN,2022-03-29 16:55:31,19.8,75.5333,87.96,16,0,9.06,clear sky
88,Marzuq,YE,2022-03-29 16:55:31,14.4,46.4667,70.52,24,0,1.45,clear sky
89,Georgetown,MY,2022-03-29 16:55:32,5.4112,100.3354,84.13,87,40,8.05,scattered clouds
90,Jiexiu,CN,2022-03-29 16:55:32,37.0244,111.9125,53.35,29,40,3.06,scattered clouds
91,Marawi,PH,2022-03-29 16:55:32,7.9986,124.2928,67.46,92,99,2.1,overcast clouds
92,Otjimbingwe,NA,2022-03-29 16:55:33,-22.35,16.1333,80.31,43,48,10.29,scattered clouds
93,Port Elizabeth,ZA,2022-03-29 16:55:33,-33.918,25.5701,70.11,95,20,10.36,light intensity shower rain
94,Callaway,US,2022-03-29 16:55:33,30.153,-85.5699,80.98,70,75,6.91,broken clouds
95,Nivala,FI,2022-03-29 16:55:33,63.9167,24.9667,22.68,95,100,8.39,light snow
96,Yellowknife,CA,2022-03-29 16:55:34,62.456,-114.3525,11.41,94,75,9.22,broken clouds
97,Luderitz,NA,2022-03-29 16:55:34,-26.6481,15.1594,65.08,79,47,12.17,scattered clouds
98,Aksarayskiy,RU,2022-03-29 16:55:34,46.7924,48.0119,46.04,51,22,15.99,few clouds
99,Provideniya,RU,2022-03-29 16:55:34,64.3833,-173.3,0.27,81,6,7.85,clear sky
100,Staszow,PL,2022-03-29 16:55:35,50.5631,21.1659,52.63,63,100,6.29,overcast clouds
101,Aswan,EG,2022-03-29 16:55:35,24.0934,32.907,90.7,12,0,8.05,dust
102,Ambon,ID,2022-03-29 16:55:36,-3.6954,128.1814,77.14,94,40,4.61,light rain
103,Iberia,US,2022-03-29 16:52:52,29.9502,-91.7507,80.06,65,75,14.97,broken clouds
104,Obo,CF,2022-03-29 16:55:36,5.3998,26.4869,82.71,22,41,2.86,scattered clouds
105,Palmas,BR,2022-03-29 16:55:36,-10.2128,-48.3603,73.27,100,75,5.75,heavy intensity rain
106,Baykit,RU,2022-03-29 16:55:36,61.67,96.37,6.64,99,96,1.39,overcast clouds
107,Soyo,AO,2022-03-29 16:55:37,-6.1349,12.3689,77.4,82,100,6.58,overcast clouds
108,Codrington,AU,2022-03-29 16:55:37,-38.2667,141.9667,58.68,63,99,11.18,overcast clouds
109,Aberystwyth,GB,2022-03-29 16:55:38,52.4155,-4.0829,56.71,77,87,4.21,overcast clouds
110,Shahpur,IN,2022-03-29 16:55:38,16.7,76.8333,91.09,19,1,4.79,clear sky
111,San Jose,US,2022-03-29 16:53:30,37.3394,-121.895,57.85,76,75,1.99,broken clouds
112,Pauini,BR,2022-03-29 16:55:38,-7.7136,-66.9764,81.41,84,100,3.49,light rain
113,Hasaki,JP,2022-03-29 16:55:38,35.7333,140.8333,48.6,84,100,13.71,overcast clouds
114,Tagusao,PH,2022-03-29 16:55:39,9.1924,117.8141,78.28,86,99,6.4,overcast clouds
115,Talnakh,RU,2022-03-29 16:55:39,69.4865,88.3972,24.21,94,100,12.37,light snow
116,Natal,BR,2022-03-29 16:55:39,-5.795,-35.2094,88.45,62,40,18.41,moderate rain
117,Bredasdorp,ZA,2022-03-29 16:55:40,-34.5322,20.0403,65.34,71,100,12.08,overcast clouds
118,Chuy,UY,2022-03-29 16:55:40,-33.6971,-53.4616,84.33,36,0,10.0,clear sky
119,Jamestown,US,2022-03-29 16:55:40,42.097,-79.2353,32.52,49,40,13.8,snow
120,Benemerito De Las Americas,MX,2022-03-29 16:55:41,16.5167,-90.6439,85.46,52,62,4.16,broken clouds
121,Chifeng,CN,2022-03-29 16:55:41,42.2683,118.9636,33.87,58,94,10.54,overcast clouds
122,Kloulklubed,PW,2022-03-29 16:55:41,7.0419,134.2556,82.65,76,59,15.21,broken clouds
123,Namibe,AO,2022-03-29 16:55:41,-15.1961,12.1522,73.08,71,98,17.36,overcast clouds
124,Kodiak,US,2022-03-29 16:55:42,57.79,-152.4072,35.11,93,100,4.61,light rain
125,Ahipara,NZ,2022-03-29 16:55:42,-35.1667,173.1667,61.47,91,5,6.51,clear sky
126,Ilebo,CD,2022-03-29 16:55:42,-4.3167,20.5833,74.68,83,57,3.49,broken clouds
127,Togur,RU,2022-03-29 16:55:42,58.3631,82.8265,31.28,94,100,7.92,overcast clouds
128,Yamada,JP,2022-03-29 16:55:43,39.4667,141.95,39.6,90,3,7.34,clear sky
129,Kingisepp,RU,2022-03-29 16:55:43,59.3733,28.6134,18.81,88,98,2.59,overcast clouds
130,Saint George,US,2022-03-29 16:51:31,37.1041,-113.5841,53.64,81,100,4.0,overcast clouds
131,Chokurdakh,RU,2022-03-29 16:56:43,70.6333,147.9167,-18.38,94,7,2.13,clear sky
132,Puerto Escondido,MX,2022-03-29 16:56:44,15.85,-97.0667,86.41,50,6,8.32,clear sky
133,Ancud,CL,2022-03-29 16:56:44,-41.8697,-73.8203,53.22,53,5,14.56,clear sky
134,Lasa,IT,2022-03-29 16:56:44,46.6166,10.7002,55.69,86,100,2.3,overcast clouds
135,Nishihara,JP,2022-03-29 16:56:45,26.1842,127.7558,70.88,88,75,12.66,broken clouds
136,Vila Velha,BR,2022-03-29 16:56:45,-20.3297,-40.2925,87.75,74,40,11.5,scattered clouds
137,Cherskiy,RU,2022-03-29 16:56:45,68.75,161.3,-6.72,86,99,2.51,overcast clouds
138,Sitka,US,2022-03-29 16:56:45,57.0531,-135.33,37.96,89,100,5.55,overcast clouds
139,Honiara,SB,2022-03-29 16:56:46,-9.4333,159.95,78.17,87,96,3.4,overcast clouds
140,Padre Bernardo,BR,2022-03-29 16:56:46,-15.35,-48.5,88.88,36,95,4.83,overcast clouds
141,Baruun-Urt,MN,2022-03-29 16:56:46,46.6806,113.2792,20.37,32,22,5.06,few clouds
142,Sao Joao Da Barra,BR,2022-03-29 16:56:47,-21.6403,-41.0511,87.89,72,92,9.75,overcast clouds
143,Nikolskoye,RU,2022-03-29 16:56:47,59.7035,30.7861,24.8,84,98,6.53,overcast clouds
144,Bida,NG,2022-03-29 16:56:47,9.0833,6.0167,101.17,19,28,3.8,scattered clouds
145,Dikson,RU,2022-03-29 16:56:47,73.5069,80.5464,11.68,94,100,11.81,light snow
146,Esperance,AU,2022-03-29 16:56:48,-33.8667,121.9,60.64,78,99,12.57,overcast clouds
147,Hilo,US,2022-03-29 16:53:06,19.7297,-155.09,68.25,81,100,3.0,overcast clouds
148,Dukat,RU,2022-03-29 16:56:48,62.55,155.55,-0.17,98,100,3.98,overcast clouds
149,Touros,BR,2022-03-29 16:56:49,-5.1989,-35.4608,86.45,62,98,15.37,moderate rain
150,Kapaa,US,2022-03-29 16:52:48,22.0752,-159.319,69.19,81,20,9.22,light rain
151,Vardo,NO,2022-03-29 16:56:49,70.3705,31.1107,28.38,80,75,24.16,light shower snow
152,Luganville,VU,2022-03-29 16:56:50,-15.5333,167.1667,78.37,88,100,2.37,overcast clouds
153,Roebourne,AU,2022-03-29 16:56:50,-20.7833,117.1333,83.89,67,87,5.1,overcast clouds
154,Tuktoyaktuk,CA,2022-03-29 16:56:50,69.4541,-133.0374,-23.8,76,0,6.91,clear sky
155,Qasigiannguit,GL,2022-03-29 16:56:51,68.8193,-51.1922,23.29,86,30,3.2,scattered clouds
156,Takoradi,GH,2022-03-29 16:56:51,4.8845,-1.7554,84.42,75,54,12.91,broken clouds
157,Nakusp,CA,2022-03-29 16:56:51,50.2499,-117.8023,41.47,100,52,2.3,broken clouds
158,Poum,NC,2022-03-29 16:56:52,-20.2333,164.0167,81.14,83,98,20.04,overcast clouds
159,Atar,MR,2022-03-29 16:56:52,20.5169,-13.0499,92.14,12,17,12.82,few clouds
160,Arraial Do Cabo,BR,2022-03-29 16:56:52,-22.9661,-42.0278,80.56,83,75,12.66,broken clouds
161,Namatanai,PG,2022-03-29 16:56:52,-3.6667,152.4333,80.55,79,68,8.41,broken clouds
162,Porbandar,IN,2022-03-29 16:56:53,21.6422,69.6093,80.4,70,0,8.7,clear sky
163,Roald,NO,2022-03-29 16:56:53,62.5833,6.1333,34.72,93,40,5.75,scattered clouds
164,Fort Nelson,CA,2022-03-29 16:56:54,58.8053,-122.7002,24.39,68,100,3.44,overcast clouds
165,Matara,LK,2022-03-29 16:56:54,5.9485,80.5353,77.81,87,51,3.13,broken clouds
166,Hansi,IN,2022-03-29 16:56:54,29.1,75.9667,85.48,9,0,6.8,clear sky
167,New Norfolk,AU,2022-03-29 16:56:55,-42.7826,147.0587,58.91,57,100,1.99,overcast clouds
168,Maryborough,AU,2022-03-29 16:56:56,-25.5333,152.7,69.12,87,1,5.5,clear sky
169,Mazyr,BY,2022-03-29 16:56:56,52.0495,29.2456,43.52,69,99,6.44,overcast clouds
170,Vila Franca Do Campo,PT,2022-03-29 16:53:20,37.7167,-25.4333,61.21,94,98,7.25,overcast clouds
171,Berbera,SO,2022-03-29 16:56:56,10.4396,45.0143,79.97,66,48,3.85,scattered clouds
172,Kuchinarai,TH,2022-03-29 16:56:56,16.541,104.05,79.77,68,18,3.78,few clouds
173,Altay,CN,2022-03-29 16:56:57,47.8667,88.1167,26.35,67,71,6.87,broken clouds
174,Ponta Do Sol,PT,2022-03-29 16:56:57,32.6667,-17.1,70.72,70,3,4.76,clear sky
175,Klaksvik,FO,2022-03-29 16:56:57,62.2266,-6.589,36.52,49,100,19.8,overcast clouds
176,Narsaq,GL,2022-03-29 16:56:58,60.9167,-46.05,34.68,63,36,3.22,scattered clouds
177,Bambous Virieux,MU,2022-03-29 16:56:58,-20.3428,57.7575,79.05,78,40,3.44,scattered clouds
178,Nanortalik,GL,2022-03-29 16:56:58,60.1432,-45.2371,32.81,75,48,4.27,scattered clouds
179,Faya,SA,2022-03-29 16:57:58,18.3851,42.4509,68.11,26,1,0.94,clear sky
180,Torbay,CA,2022-03-29 16:57:59,47.6666,-52.7314,41.77,79,100,6.91,overcast clouds
181,Clyde River,CA,2022-03-29 16:57:59,70.4692,-68.5914,5.23,85,20,8.05,few clouds
182,Christchurch,NZ,2022-03-29 16:53:18,-43.5333,172.6333,58.95,87,20,3.44,light rain
183,Tura,IN,2022-03-29 16:57:59,25.5198,90.2201,74.35,51,63,4.54,broken clouds
184,Uyar,RU,2022-03-29 16:58:00,55.81,94.3153,13.28,94,65,3.27,broken clouds
185,Zhuanghe,CN,2022-03-29 16:58:00,39.7008,122.9911,42.24,93,100,7.29,overcast clouds
186,Tautira,PF,2022-03-29 16:58:00,-17.7333,-149.15,81.27,75,27,15.73,scattered clouds
187,Itoman,JP,2022-03-29 16:58:01,26.1247,127.6694,71.62,88,75,12.66,broken clouds
188,Neepawa,CA,2022-03-29 16:58:01,50.2289,-99.4664,34.2,89,100,3.67,light snow
189,Banepa,NP,2022-03-29 16:58:01,27.6298,85.5214,64.72,88,40,4.61,mist
190,Rawson,AR,2022-03-29 16:55:40,-43.3002,-65.1023,56.75,34,60,34.99,broken clouds
191,Tiksi,RU,2022-03-29 16:58:02,71.6872,128.8694,-1.25,96,100,5.23,overcast clouds
192,Ouadda,CF,2022-03-29 16:58:03,8.0777,22.4007,85.59,13,36,4.14,scattered clouds
193,Hambantota,LK,2022-03-29 16:58:03,6.1241,81.1185,80.24,80,46,3.78,scattered clouds
194,Rocha,UY,2022-03-29 16:58:03,-34.4833,-54.3333,85.12,32,0,14.41,clear sky
195,Coos Bay,US,2022-03-29 16:56:10,43.3665,-124.2179,52.32,91,100,9.22,overcast clouds
196,Cabinda,AO,2022-03-29 16:58:04,-5.55,12.2,77.14,94,75,6.91,broken clouds
197,Chulym,RU,2022-03-29 16:58:04,55.0997,80.9572,31.41,92,97,12.62,overcast clouds
198,Banjar,ID,2022-03-29 16:58:04,-8.19,114.9675,76.77,88,74,5.23,broken clouds
199,Casper,US,2022-03-29 16:55:04,42.8666,-106.3131,39.61,94,100,18.75,overcast clouds
200,Ransang,PH,2022-03-29 16:58:05,8.9603,117.5828,77.61,86,100,3.29,overcast clouds
201,Bonavista,CA,2022-03-29 16:58:05,48.6499,-53.1147,36.14,76,91,8.39,overcast clouds
202,Beringovskiy,RU,2022-03-29 16:58:06,63.05,179.3167,-3.32,98,100,10.98,overcast clouds
203,Ketchikan,US,2022-03-29 16:58:06,55.3422,-131.6461,38.05,98,100,6.58,moderate rain
204,Nagapattinam,IN,2022-03-29 16:58:07,10.7667,79.8333,82.49,83,0,10.65,clear sky
205,Sauda,NO,2022-03-29 16:58:07,59.6506,6.3542,40.68,72,44,2.17,scattered clouds
206,Guerrero Negro,MX,2022-03-29 16:58:07,27.9769,-114.0611,66.18,62,1,16.82,clear sky
207,Pedernales,DO,2022-03-29 16:58:08,18.0384,-71.744,80.29,71,78,8.48,broken clouds
208,Karratha,AU,2022-03-29 16:58:08,-20.7377,116.8463,84.25,67,92,4.94,overcast clouds
209,Japura,ID,2022-03-29 16:58:08,-0.3167,102.35,75.11,94,93,0.51,overcast clouds
210,Sisimiut,GL,2022-03-29 16:58:09,66.9395,-53.6735,26.56,85,36,7.36,scattered clouds
211,San Rafael Del Sur,NI,2022-03-29 16:58:09,11.8485,-86.4384,88.77,42,79,15.37,broken clouds
212,Druzhba,UA,2022-03-29 16:58:09,52.0428,33.9453,44.53,67,97,8.5,overcast clouds
213,Phan Thiet,VN,2022-03-29 16:58:10,10.9333,108.1,77.88,83,84,2.86,broken clouds
214,Mandalgovi,MN,2022-03-29 16:58:10,45.7625,106.2708,26.62,37,60,5.48,broken clouds
215,Lismore,AU,2022-03-29 16:58:10,-28.8135,153.2773,71.49,99,100,10.0,heavy intensity rain
216,Naryan-Mar,RU,2022-03-29 16:58:10,67.6713,53.087,3.4,92,89,7.54,overcast clouds
217,Port-Gentil,GA,2022-03-29 16:58:11,-0.7193,8.7815,82.36,74,75,9.22,broken clouds
218,Lebu,CL,2022-03-29 16:58:11,-37.6167,-73.65,57.33,52,14,16.4,few clouds
219,Villamontes,BO,2022-03-29 16:58:11,-21.25,-63.5,94.44,43,4,5.75,clear sky
220,Airai,TL,2022-03-29 16:59:12,-8.9266,125.4092,60.12,95,99,0.34,overcast clouds
