City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
221,Pointe Michel,DM,2022-03-29 16:59:12,15.25,-61.3833,86.94,45,20,12.66,few clouds
222,Pevek,RU,2022-03-29 16:59:13,69.7008,170.3133,-19.8,95,51,2.82,broken clouds
223,Qaqortoq,GL,2022-03-29 16:59:13,60.7167,-46.0333,33.26,63,35,4.07,scattered clouds
224,Tarbagatay,RU,2022-03-29 16:59:13,51.4803,107.3602,15.33,91,3,1.66,clear sky
225,Galesong,ID,2022-03-29 16:59:14,-5.3166,119.3661,73.42,79,87,2.71,overcast clouds
226,Guangyuan,CN,2022-03-29 16:59:14,32.442,105.823,58.24,75,98,3.31,overcast clouds
227,Aykhal,RU,2022-03-29 16:59:14,66.0,111.5,-7.33,100,100,5.23,overcast clouds
228,Eydhafushi,MV,2022-03-29 16:59:15,5.1033,73.0708,82.87,68,3,1.79,clear sky
229,Aviles,ES,2022-03-29 16:54:38,43.5547,-5.9248,56.77,78,75,8.05,broken clouds
230,Abonnema,NG,2022-03-29 16:59:15,4.7084,6.7931,86.72,64,53,12.73,light rain
231,Wad Rawah,SD,2022-03-29 16:59:16,15.1603,33.1397,92.73,15,2,10.58,clear sky
232,Tahlequah,US,2022-03-29 16:59:16,35.9154,-94.97,71.82,49,0,10.36,clear sky
233,Souillac,MU,2022-03-29 16:59:16,-20.5167,57.5167,79.18,78,40,3.44,scattered clouds
234,Jatibonico,CU,2022-03-29 16:59:17,21.9419,-79.17,85.82,33,88,15.93,overcast clouds
235,Sao Filipe,CV,2022-03-29 16:59:17,14.8961,-24.4956,71.29,76,3,17.34,clear sky
236,Samana,DO,2022-03-29 16:59:18,19.2056,-69.3369,80.82,83,75,0.0,broken clouds
237,Sola,VU,2022-03-29 16:59:18,-13.8833,167.55,77.79,89,100,9.62,overcast clouds
238,Zimmi,SL,2022-03-29 16:59:18,7.3153,-11.3061,84.7,63,100,7.0,light rain
239,Muros,ES,2022-03-29 16:59:19,42.7762,-9.0603,59.09,73,100,13.62,overcast clouds
240,Kronshagen,DE,2022-03-29 16:59:19,54.3433,10.0994,44.62,49,100,11.5,overcast clouds
241,Tuatapere,NZ,2022-03-29 16:59:19,-46.1333,167.6833,52.54,94,6,2.95,clear sky
242,Boende,CD,2022-03-29 16:59:20,-0.2167,20.8667,74.88,76,95,3.13,overcast clouds
243,Begowala,PK,2022-03-29 16:59:20,32.4376,74.2682,75.29,16,0,3.29,clear sky
244,Pimentel,PE,2022-03-29 16:59:20,-6.8367,-79.9342,80.89,61,0,9.22,clear sky
245,Riberalta,BO,2022-03-29 16:59:21,-10.9833,-66.1,88.0,70,75,9.22,broken clouds
246,San Quintin,MX,2022-03-29 16:59:21,30.4833,-115.95,60.71,71,18,13.42,few clouds
247,Arman,RU,2022-03-29 16:59:22,59.7,150.1667,7.02,78,100,8.3,overcast clouds
248,Kyzyl-Suu,KG,2022-03-29 16:59:22,42.3414,78.0056,31.93,97,96,7.11,snow
249,Magadi,IN,2022-03-29 16:59:22,12.9667,77.2333,87.39,50,100,8.59,overcast clouds
250,Kongolo,CD,2022-03-29 16:59:23,-5.3833,27.0,70.25,97,100,3.11,overcast clouds
251,Kanniyakumari,IN,2022-03-29 16:59:23,8.0833,77.5667,83.03,77,8,11.48,clear sky
252,San Cristobal,VE,2022-03-29 16:59:23,7.7669,-72.225,75.38,65,100,6.2,overcast clouds
253,Mazagao,BR,2022-03-29 16:59:24,-0.115,-51.2894,84.25,98,100,0.96,overcast clouds
254,Lavrentiya,RU,2022-03-29 16:59:24,65.5833,-171.0,-8.84,93,29,6.76,scattered clouds
255,Jizan,SA,2022-03-29 16:59:24,17.3333,42.6667,85.14,41,5,3.44,clear sky
256,Prado,BR,2022-03-29 16:59:24,-17.3411,-39.2208,83.86,63,26,8.32,scattered clouds
257,Porto Novo,BJ,2022-03-29 16:59:25,6.4965,2.6036,89.42,65,98,11.34,overcast clouds
258,Moose Jaw,CA,2022-03-29 16:59:25,50.4001,-105.5344,28.65,74,100,26.46,overcast clouds
259,East London,ZA,2022-03-29 16:59:25,-33.0153,27.9116,79.74,69,0,4.61,clear sky
260,Willowmore,ZA,2022-03-29 16:59:26,-33.2926,23.4895,75.06,30,56,10.04,broken clouds
261,Lac Du Bonnet,CA,2022-03-29 16:59:26,50.2536,-96.0612,34.25,64,98,10.13,overcast clouds
262,Nuuk,GL,2022-03-29 16:59:26,64.1835,-51.7216,23.88,92,9,8.99,clear sky
263,Cockburn Town,TC,2022-03-29 16:58:20,21.4612,-71.1419,76.71,62,15,17.87,few clouds
264,Bathsheba,BB,2022-03-29 16:59:27,13.2167,-59.5167,86.61,45,20,23.02,few clouds
265,Pervomaysk,UA,2022-03-29 16:59:27,48.0443,30.8507,56.89,38,95,8.75,overcast clouds
266,Tucuman,AR,2022-03-29 16:57:12,-26.8241,-65.2226,84.2,54,0,4.61,clear sky
267,Morondava,MG,2022-03-29 16:59:27,-20.2833,44.2833,77.77,87,9,11.7,light rain
268,Vyyezdnoye,RU,2022-03-29 17:00:28,55.3815,43.7864,19.96,93,92,2.82,overcast clouds
269,San Carlos De Bariloche,AR,2022-03-29 16:58:27,-41.1456,-71.3082,44.35,53,40,19.57,scattered clouds
270,Katherine,AU,2022-03-29 17:00:28,-14.4667,132.2667,77.32,73,71,4.61,broken clouds
271,Milkovo,RU,2022-03-29 17:00:28,54.7167,158.6167,10.96,86,86,6.53,overcast clouds
272,Wanning,CN,2022-03-29 17:00:29,18.8003,110.3967,74.26,93,47,5.97,scattered clouds
273,Biskamzha,RU,2022-03-29 17:00:29,53.4497,89.5272,23.07,96,97,3.56,overcast clouds
274,Kruisfontein,ZA,2022-03-29 17:00:29,-34.0033,24.7314,67.89,86,89,6.44,overcast clouds
275,Puerto Madero,MX,2022-03-29 17:00:30,14.7208,-92.4215,85.24,55,10,8.61,clear sky
276,Nola,IT,2022-03-29 17:00:30,40.922,14.5329,61.36,62,73,4.54,broken clouds
277,Hanna,CA,2022-03-29 17:00:30,51.6334,-111.9018,28.85,91,100,3.0,overcast clouds
278,Nabire,ID,2022-03-29 17:00:31,-3.3667,135.4833,74.8,93,100,3.58,light rain
279,Camuy,PR,2022-03-29 17:00:31,18.4838,-66.8449,84.16,73,46,10.0,scattered clouds
280,Egvekinot,RU,2022-03-29 17:00:32,66.3167,-179.1667,-10.21,85,13,13.27,few clouds
281,San Patricio,US,2022-03-29 17:00:32,28.017,-97.5169,79.18,60,94,25.59,overcast clouds
282,Iwanai,JP,2022-03-29 17:00:32,42.9744,140.5089,31.84,88,36,4.34,scattered clouds
283,Bethel,US,2022-03-29 17:00:33,41.3712,-73.414,37.49,44,0,12.66,clear sky
284,Ixtapa,MX,2022-03-29 17:00:33,20.7,-105.2,88.07,19,1,6.69,clear sky
285,Dudinka,RU,2022-03-29 17:00:33,69.4058,86.1778,26.56,95,100,16.8,light snow
286,Balikpapan,ID,2022-03-29 17:00:34,-1.2675,116.8289,77.99,94,20,2.3,few clouds
287,Zeliezovce,SK,2022-03-29 17:00:34,48.0508,18.6542,66.74,58,100,7.0,overcast clouds
288,Alofi,NU,2022-03-29 17:00:34,-19.0595,-169.9187,80.85,78,100,14.63,moderate rain
289,Jalu,LY,2022-03-29 17:00:35,29.0331,21.5482,74.91,20,0,9.48,clear sky
290,Redmond,US,2022-03-29 17:00:34,47.674,-122.1215,53.46,84,84,1.01,broken clouds
291,Vestmannaeyjar,IS,2022-03-29 17:00:35,63.4427,-20.2734,36.59,80,100,27.63,overcast clouds
292,Pitimbu,BR,2022-03-29 17:00:35,-7.4706,-34.8086,83.86,69,99,12.35,overcast clouds
293,Shenjiamen,CN,2022-03-29 17:00:36,29.9576,122.298,56.07,94,100,11.07,overcast clouds
294,Olafsvik,IS,2022-03-29 17:00:36,64.8945,-23.7142,35.87,79,96,7.38,overcast clouds
295,Yiyang,CN,2022-03-29 16:59:29,28.5892,112.3283,62.04,95,100,4.74,overcast clouds
296,Pangnirtung,CA,2022-03-29 17:00:36,66.1451,-65.7125,27.34,73,63,1.81,broken clouds
297,Beni,CD,2022-03-29 17:00:37,0.5,29.4667,64.83,98,100,1.52,light rain
298,San Ignacio,BZ,2022-03-29 17:00:37,17.1561,-89.0714,81.72,67,67,8.12,broken clouds
299,Castro,BR,2022-03-29 17:00:37,-24.7911,-50.0119,79.36,51,16,2.35,few clouds
300,Muyezerskiy,RU,2022-03-29 17:00:38,63.9333,31.65,20.93,88,100,10.42,overcast clouds
301,Arica,CL,2022-03-29 17:00:38,-18.475,-70.3042,72.82,68,39,7.29,scattered clouds
302,Palmerston,AU,2022-03-29 17:00:00,-12.486,130.9833,80.58,85,100,4.61,light rain
303,Tambo,PE,2022-03-29 17:00:38,-14.8,-73.9167,47.57,63,91,3.96,light rain
304,Maibong,IN,2022-03-29 17:00:39,25.3,93.1667,72.43,58,40,1.54,scattered clouds
305,Dong Hoi,VN,2022-03-29 17:00:39,17.4833,106.6,72.27,86,95,2.39,overcast clouds
306,Dubuque,US,2022-03-29 16:57:27,42.4833,-90.8668,37.85,37,92,18.45,overcast clouds
307,Richards Bay,ZA,2022-03-29 17:00:39,-28.783,32.0377,75.06,75,0,17.18,clear sky
308,Malakal,SS,2022-03-29 17:00:14,9.5334,31.6605,92.7,12,27,4.25,scattered clouds
309,Asosa,ET,2022-03-29 17:00:40,10.0667,34.5333,77.31,22,30,2.17,scattered clouds
310,Leningradskiy,RU,2022-03-29 17:00:40,69.3833,178.4167,-21.23,100,27,4.16,scattered clouds
311,Birr,IE,2022-03-29 17:00:40,53.0914,-7.9133,56.21,69,49,3.91,scattered clouds
312,Bjornevatn,NO,2022-03-29 16:58:20,69.6672,29.9847,25.14,86,75,16.11,broken clouds
313,Serenje,ZM,2022-03-29 17:00:40,-13.2325,30.2352,62.38,98,53,7.18,broken clouds
314,Vangaindrano,MG,2022-03-29 17:00:41,-23.35,47.6,72.52,89,40,8.5,light rain
315,Kavadarci,MK,2022-03-29 17:01:41,41.4331,22.0119,56.5,57,58,2.57,broken clouds
316,Aloleng,PH,2022-03-29 17:01:41,16.1307,119.7824,82.72,69,91,10.63,overcast clouds
317,Treinta Y Tres,UY,2022-03-29 17:01:42,-33.2333,-54.3833,87.3,33,0,15.73,clear sky
318,Lagoa,PT,2022-03-29 17:01:42,39.05,-27.9833,60.39,94,74,12.82,broken clouds
319,Dunedin,NZ,2022-03-29 17:01:42,-45.8742,170.5036,59.81,85,99,4.0,overcast clouds
320,Talaya,RU,2022-03-29 17:01:42,61.3833,152.75,-0.56,99,100,3.22,overcast clouds
321,Straumen,NO,2022-03-29 17:01:43,63.8709,11.2999,35.6,60,16,4.88,few clouds
322,Singaraja,ID,2022-03-29 17:01:43,-8.112,115.0882,79.2,80,87,4.68,overcast clouds
323,Torbat-E Jam,IR,2022-03-29 17:01:43,35.244,60.6225,45.0,52,11,6.78,few clouds
324,Huanuco,PE,2022-03-29 17:01:44,-9.9329,-76.2415,76.33,56,92,8.48,overcast clouds
325,Shetpe,KZ,2022-03-29 17:01:44,44.1667,52.1167,40.42,84,2,24.02,clear sky
326,Itirucu,BR,2022-03-29 17:01:44,-13.5317,-40.1503,77.74,60,82,6.44,broken clouds
327,Iqaluit,CA,2022-03-29 17:01:18,63.7506,-68.5145,20.7,79,97,4.76,overcast clouds
328,Xihe,CN,2022-03-29 17:01:45,31.6864,113.4659,58.96,77,55,3.83,broken clouds
329,Salaga,GH,2022-03-29 17:01:45,8.5508,-0.5188,101.95,20,97,6.58,overcast clouds
330,Chipinge,ZW,2022-03-29 17:01:45,-20.1883,32.6236,60.44,81,21,6.08,few clouds
331,Huilong,CN,2022-03-29 17:01:46,31.8111,121.655,54.93,96,99,15.35,overcast clouds
332,Kars,TR,2022-03-29 17:01:46,40.602,43.095,13.03,88,31,1.57,scattered clouds
333,Monster,NL,2022-03-29 17:01:46,52.0258,4.175,54.99,67,57,5.99,broken clouds
334,Korla,CN,2022-03-29 17:00:29,41.7597,86.1469,54.25,27,100,7.72,overcast clouds
335,Kidal,ML,2022-03-29 17:01:22,18.4411,1.4078,96.1,4,2,14.0,clear sky
336,Taoudenni,ML,2022-03-29 17:01:47,22.6783,-3.9836,103.89,5,23,16.02,few clouds
337,Redwater,US,2022-03-29 17:01:47,33.3582,-94.2544,75.22,72,100,10.49,overcast clouds
338,Athabasca,CA,2022-03-29 17:01:47,54.7169,-113.2854,33.71,84,24,8.59,few clouds
339,Beyneu,KZ,2022-03-29 17:01:48,45.3167,55.2,41.97,61,1,12.06,clear sky
340,Carmarthen,GB,2022-03-29 17:01:48,51.8555,-4.3054,54.9,86,98,3.18,overcast clouds
341,Vetluga,RU,2022-03-29 17:01:48,57.8557,45.781,23.61,89,97,8.39,overcast clouds
342,Belmonte,BR,2022-03-29 17:01:49,-15.8631,-38.8828,84.04,58,12,8.25,few clouds
343,Amahai,ID,2022-03-29 17:01:49,-3.3333,128.9167,77.43,82,100,3.56,light rain
344,Korem,ET,2022-03-29 17:01:49,12.5058,39.5228,56.1,41,30,6.67,scattered clouds
345,Gat,IL,2022-03-29 17:01:50,31.61,34.7642,71.4,42,30,4.72,scattered clouds
346,Otane,NZ,2022-03-29 17:01:50,-39.8833,176.6333,62.01,99,100,4.03,overcast clouds
347,Bonthe,SL,2022-03-29 17:01:50,7.5264,-12.505,83.98,60,73,12.84,broken clouds
348,Hirara,JP,2022-03-29 17:01:50,24.8,125.2833,73.85,91,100,16.49,overcast clouds
349,Krasnorechenskiy,RU,2022-03-29 17:01:51,44.6265,135.3532,33.19,97,100,10.63,light snow
350,Shelburne,CA,2022-03-29 17:01:51,44.0787,-80.2041,27.9,55,56,10.13,broken clouds
351,Bengkulu,ID,2022-03-29 17:01:51,-3.8004,102.2655,76.5,82,100,5.39,overcast clouds
352,Port Hedland,AU,2022-03-29 17:01:52,-20.3167,118.5667,84.25,70,8,4.61,clear sky
353,Iquitos,PE,2022-03-29 17:01:32,-3.7481,-73.2472,72.64,96,100,2.62,overcast clouds
354,Yakeshi,CN,2022-03-29 17:01:52,49.2833,120.7333,1.35,86,3,2.91,clear sky
355,Coquimbo,CL,2022-03-29 17:01:53,-29.9533,-71.3436,67.28,64,0,6.44,clear sky
356,Celestun,MX,2022-03-29 17:01:53,20.8667,-90.4,85.24,48,0,7.61,clear sky
357,Fare,PF,2022-03-29 17:01:54,-16.7,-151.0167,82.69,69,15,17.43,few clouds
358,Sorgun,TR,2022-03-29 17:01:54,39.8101,35.186,46.74,51,100,7.78,overcast clouds
359,Bosaso,SO,2022-03-29 17:01:54,11.2842,49.1816,79.59,67,14,3.15,few clouds
360,Bentong,MY,2022-03-29 17:01:54,3.5181,101.9079,75.61,94,86,1.25,overcast clouds
361,Laguna,US,2022-03-29 17:01:55,38.421,-121.4238,61.09,93,75,1.99,mist
362,Tual,ID,2022-03-29 17:01:55,-5.6667,132.75,82.69,73,100,12.35,overcast clouds
363,Ust-Omchug,RU,2022-03-29 17:02:56,61.15,149.6333,-3.33,93,100,3.71,overcast clouds
364,Nelson Bay,AU,2022-03-29 17:02:56,-32.7167,152.15,73.99,91,100,10.98,overcast clouds
365,Pakxan,LA,2022-03-29 17:02:56,18.3778,103.6601,76.14,73,5,3.98,clear sky
366,Zhigansk,RU,2022-03-29 17:02:56,66.7697,123.3711,7.18,96,100,6.26,overcast clouds
367,Dzaoudzi,YT,2022-03-29 17:02:57,-12.7887,45.2699,82.29,83,75,8.05,broken clouds
368,Gap,FR,2022-03-29 17:02:57,44.6667,6.0,43.57,41,100,4.65,overcast clouds
369,Hailar,CN,2022-03-29 17:02:57,49.2,119.7,18.39,39,3,3.6,clear sky
370,Santa Marta,CO,2022-03-29 17:02:58,11.2408,-74.199,83.01,70,78,14.18,broken clouds
371,Rio Grande,BR,2022-03-29 17:02:58,-32.035,-52.0986,90.95,53,3,11.95,clear sky
372,Harper,LR,2022-03-29 17:02:58,4.375,-7.7169,83.71,75,63,10.47,broken clouds
373,Harwich,GB,2022-03-29 17:02:59,51.9419,1.2844,46.99,84,85,8.99,overcast clouds
374,Oktyabrskiy,RU,2022-03-29 17:02:59,54.4815,53.471,33.49,95,97,15.99,overcast clouds
375,Itsukaichi,JP,2022-03-29 17:02:59,35.7253,139.2178,50.25,73,96,0.38,overcast clouds
376,Lompoc,US,2022-03-29 17:00:59,34.6391,-120.4579,61.12,85,75,11.5,broken clouds
377,Hoquiam,US,2022-03-29 17:00:44,46.9809,-123.8893,48.99,89,100,0.0,overcast clouds
378,Westport,US,2022-03-29 17:02:59,41.1415,-73.3579,39.42,40,0,16.11,clear sky
379,Ozernovskiy,RU,2022-03-29 17:03:00,51.5,156.5167,28.94,68,100,18.43,overcast clouds
380,Inverell,AU,2022-03-29 17:03:00,-29.7833,151.1167,60.12,96,100,3.0,light rain
381,Birjand,IR,2022-03-29 17:03:00,32.8663,59.2211,50.72,29,0,5.73,clear sky
382,Cidreira,BR,2022-03-29 17:03:00,-30.1811,-50.2056,78.85,64,0,10.33,clear sky
383,Hokitika,NZ,2022-03-29 17:03:01,-42.7167,170.9667,58.82,90,100,2.55,overcast clouds
384,Sonipat,IN,2022-03-29 17:03:01,28.9833,77.0167,84.2,10,0,7.85,clear sky
385,Buluang,PH,2022-03-29 17:03:01,13.3068,123.3425,74.82,92,21,3.74,few clouds
386,Nobres,BR,2022-03-29 17:03:02,-14.7203,-56.3275,89.55,57,49,3.98,scattered clouds
387,Kuryk,KZ,2022-03-29 17:03:02,43.2,51.65,45.14,83,1,23.2,clear sky
388,Myslenice,PL,2022-03-29 17:03:02,49.8338,19.9383,54.72,78,100,3.85,overcast clouds
389,Bandarbeyla,SO,2022-03-29 17:03:03,9.4942,50.8122,79.54,78,9,17.67,light rain
390,Praia Da Vitoria,PT,2022-03-29 17:03:03,38.7333,-27.0667,61.47,93,88,15.32,overcast clouds
391,Mount Isa,AU,2022-03-29 16:59:23,-20.7333,139.5,74.97,29,2,8.05,clear sky
392,Tingi,TZ,2022-03-29 17:03:03,-11.3,35.0333,64.44,95,64,2.21,light rain
393,Padang,ID,2022-03-29 17:03:04,-0.9492,100.3543,76.06,71,12,4.59,few clouds
394,Carutapera,BR,2022-03-29 17:03:04,-1.195,-46.02,76.14,95,100,2.19,moderate rain
395,Krasnyy Chikoy,RU,2022-03-29 17:03:04,50.3643,108.7512,10.06,97,75,1.83,broken clouds
396,Damara,CF,2022-03-29 17:03:05,4.9608,18.7035,89.69,26,50,4.81,scattered clouds
397,Jibuti,DJ,2022-03-29 17:03:05,11.5,42.5,77.65,35,20,10.89,few clouds
398,Matagami,CA,2022-03-29 17:03:06,49.7502,-77.6328,17.49,79,100,9.17,overcast clouds
399,Caravelas,BR,2022-03-29 17:03:06,-17.7125,-39.2481,84.94,58,9,8.52,clear sky
400,Avera,US,2022-03-29 17:03:06,33.194,-82.5271,63.91,39,95,8.23,overcast clouds
401,Coihaique,CL,2022-03-29 17:00:05,-45.5752,-72.0662,45.21,69,94,7.38,overcast clouds
402,Payson,US,2022-03-29 17:00:28,40.0444,-111.7321,53.91,68,100,5.99,overcast clouds
403,Oranjemund,NA,2022-03-29 17:03:07,-28.55,16.4333,64.2,84,79,5.55,broken clouds
404,Waipawa,NZ,2022-03-29 17:03:08,-41.4122,175.5153,58.41,98,100,2.28,overcast clouds
405,Usinsk,RU,2022-03-29 17:03:08,65.9939,57.5281,9.05,90,98,5.64,overcast clouds
406,Kaitangata,NZ,2022-03-29 17:03:09,-46.2817,169.8464,52.81,95,56,2.01,broken clouds
407,San Pedro,PH,2022-03-29 17:03:09,14.35,121.0167,83.35,77,71,10.49,broken clouds
408,Salalah,OM,2022-03-29 17:03:10,17.0151,54.0924,81.5,38,0,3.91,clear sky
409,Nemuro,JP,2022-03-29 17:03:10,43.3236,145.575,35.04,82,14,25.68,few clouds
410,Deputatskiy,RU,2022-03-29 17:03:10,69.3,139.9,-19.93,100,98,1.61,overcast clouds
411,Marsa Matruh,EG,2022-03-29 17:04:11,31.3525,27.2453,61.41,69,28,10.71,scattered clouds
412,Isangel,VU,2022-03-29 17:04:11,-19.55,169.2667,79.03,87,100,7.52,overcast clouds
413,Amga,RU,2022-03-29 17:04:11,60.8953,131.9608,18.43,92,100,9.15,light snow
414,Dingle,PH,2022-03-29 17:04:12,10.9995,122.6711,77.52,83,86,7.81,overcast clouds
415,Walvis Bay,NA,2022-03-29 17:04:12,-22.9575,14.5053,63.09,68,20,12.88,few clouds
416,Barentu,ER,2022-03-29 17:04:13,15.1139,37.5928,85.62,20,23,13.62,few clouds
417,Seydi,TM,2022-03-29 17:04:13,39.4816,62.9137,44.47,23,0,6.49,clear sky
418,Norman Wells,CA,2022-03-29 17:04:13,65.282,-126.8329,5.13,94,100,0.67,light snow
419,Trairi,BR,2022-03-29 17:04:14,-3.2778,-39.2689,79.79,88,100,8.95,overcast clouds
420,Kailua,US,2022-03-29 17:03:13,21.4022,-157.7394,74.14,91,96,1.01,overcast clouds
421,Kemijarvi,FI,2022-03-29 17:04:14,66.7131,27.4306,24.64,82,100,13.2,overcast clouds
422,Mount Gambier,AU,2022-03-29 17:04:15,-37.8333,140.7667,57.2,65,79,7.72,broken clouds
423,Moose Factory,CA,2022-03-29 17:04:15,51.2585,-80.6094,19.38,27,0,13.8,clear sky
424,Cruzeiro Do Oeste,BR,2022-03-29 17:01:47,-23.785,-53.0733,84.58,57,3,9.08,clear sky
425,Dosso,NE,2022-03-29 17:04:15,13.049,3.1937,98.28,3,12,10.71,few clouds
426,Trojes,AL,2022-03-29 17:04:16,41.756,19.962,54.09,54,29,2.89,scattered clouds
427,Kuliyapitiya,LK,2022-03-29 17:04:16,7.4688,80.0401,83.88,94,38,3.04,scattered clouds
428,Novikovo,RU,2022-03-29 17:04:17,51.1537,37.8879,45.97,90,84,11.36,light rain
429,Ulladulla,AU,2022-03-29 17:04:17,-35.35,150.4667,67.77,95,100,9.28,light rain
430,Vermillion,US,2022-03-29 17:00:34,42.7794,-96.9292,46.71,66,100,17.76,overcast clouds
431,Gorontalo,ID,2022-03-29 17:04:17,0.5412,123.0595,74.35,94,75,2.98,broken clouds
432,Cartagena,CO,2022-03-29 17:01:51,10.3997,-75.5144,85.77,63,100,9.28,overcast clouds
433,Saint-Augustin,CA,2022-03-29 17:04:18,51.226,-58.6502,32.81,100,100,17.98,light snow
434,Paamiut,GL,2022-03-29 17:04:19,61.994,-49.6678,30.78,66,2,1.19,clear sky
435,Torit,SS,2022-03-29 17:00:17,4.4133,32.5678,82.8,48,98,2.91,overcast clouds
436,Maniitsoq,GL,2022-03-29 17:04:19,65.4167,-52.9,27.86,84,95,10.98,overcast clouds
437,Fort Frances,CA,2022-03-29 17:04:19,48.5999,-93.4003,37.62,40,100,11.5,overcast clouds
438,Manzhouli,CN,2022-03-29 17:04:20,49.6,117.4333,19.31,27,52,1.86,broken clouds
439,Ponta Delgada,PT,2022-03-29 17:04:20,37.7333,-25.6667,61.52,94,75,11.5,mist
440,Acapulco,MX,2022-03-29 17:00:20,16.8634,-99.8901,84.4,36,2,6.58,clear sky
441,Yekepa,LR,2022-03-29 17:04:21,7.5753,-8.5419,89.91,36,50,2.71,scattered clouds
442,Necochea,AR,2022-03-29 17:04:21,-38.5473,-58.7368,69.33,44,60,21.97,broken clouds
443,Sakaiminato,JP,2022-03-29 17:04:21,35.55,133.2333,51.89,77,0,7.74,clear sky
