City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
444,Kahului,US,2022-03-29 17:02:49,20.8947,-156.47,74.84,79,100,4.0,overcast clouds
445,Teberda,RU,2022-03-29 17:04:22,43.4456,41.7448,31.8,76,66,8.25,broken clouds
446,Antalaha,MG,2022-03-29 17:04:22,-14.9003,50.2788,77.02,86,5,8.55,clear sky
447,Sioux Lookout,CA,2022-03-29 17:04:22,50.1001,-91.917,31.51,87,100,9.89,overcast clouds
448,Iquique,CL,2022-03-29 17:04:23,-20.2208,-70.1431,71.53,65,1,8.48,clear sky
449,Muzhi,RU,2022-03-29 17:04:23,65.3667,64.6667,10.98,94,92,3.94,overcast clouds
450,Makakilo City,US,2022-03-29 17:04:23,21.3469,-158.0858,72.68,83,0,4.61,clear sky
451,Butzow,DE,2022-03-29 17:04:23,53.85,11.9833,46.65,62,100,10.33,overcast clouds
452,Kourou,GF,2022-03-29 17:00:06,5.1552,-52.6478,84.25,64,70,10.6,broken clouds
453,Inndyr,NO,2022-03-29 17:04:24,67.0338,14.0276,32.04,66,100,17.07,light snow
454,Puchov,SK,2022-03-29 17:04:24,49.1249,18.326,62.89,72,100,1.99,overcast clouds
455,Canoinhas,BR,2022-03-29 17:05:25,-26.1772,-50.39,83.41,39,10,3.4,clear sky
456,Koygorodok,RU,2022-03-29 17:05:25,60.445,50.9968,19.99,96,100,4.29,overcast clouds
457,Saravena,CO,2022-03-29 17:05:25,6.9538,-71.8752,81.91,67,98,4.23,overcast clouds
458,Barmer,IN,2022-03-29 17:05:26,25.75,71.3833,82.24,27,0,10.13,clear sky
459,Port Said,EG,2022-03-29 17:02:57,31.2565,32.2841,63.52,64,2,6.87,clear sky
460,Nizhneangarsk,RU,2022-03-29 17:05:26,55.7833,109.55,1.15,86,62,5.44,broken clouds
461,Komsomolskiy,UZ,2022-03-29 17:05:27,40.4272,71.7189,47.84,51,100,8.21,overcast clouds
462,Searcy,US,2022-03-29 17:05:27,35.2506,-91.7363,69.98,79,100,11.5,overcast clouds
463,Mandera,KE,2022-03-29 17:05:27,3.9366,41.867,93.92,22,40,9.01,scattered clouds
464,Chumikan,RU,2022-03-29 17:05:28,54.7183,135.315,16.25,97,99,2.55,light snow
465,Wanaka,NZ,2022-03-29 17:00:43,-44.7,169.15,54.1,88,79,1.23,broken clouds
466,Esil,KZ,2022-03-29 17:05:28,51.9556,66.4042,22.26,93,69,25.21,light snow
467,Okhotsk,RU,2022-03-29 17:05:28,59.3833,143.3,0.09,84,58,9.15,broken clouds
468,Kununurra,AU,2022-03-29 17:05:29,-15.7667,128.7333,76.98,83,71,2.3,broken clouds
469,Blind River,CA,2022-03-29 17:05:29,46.1834,-82.9582,26.4,55,21,5.57,few clouds
470,Tocopilla,CL,2022-03-29 17:05:29,-22.092,-70.1979,71.35,70,14,9.82,few clouds
471,Kirkwood,US,2022-03-29 17:05:29,38.5834,-90.4068,53.47,55,100,24.16,overcast clouds
472,Lorengau,PG,2022-03-29 17:01:19,-2.0226,147.2712,81.21,82,99,10.94,overcast clouds
473,Sorong,ID,2022-03-29 17:05:30,-0.8833,131.25,80.04,80,100,4.61,overcast clouds
474,Vao,NC,2022-03-29 17:05:30,-22.6667,167.4833,78.37,83,98,16.69,overcast clouds
475,Okha,RU,2022-03-29 17:05:31,53.5739,142.9478,27.28,96,100,21.74,snow
476,Vignola,IT,2022-03-29 17:05:31,44.483,11.0048,63.91,45,100,3.4,overcast clouds
477,Shitanjing,CN,2022-03-29 17:05:14,39.2342,106.3439,41.83,30,37,7.09,scattered clouds
478,Denpasar,ID,2022-03-29 17:05:16,-8.65,115.2167,80.26,83,20,1.14,few clouds
479,Nicoya,CR,2022-03-29 17:05:31,10.1483,-85.452,95.67,35,99,6.55,overcast clouds
480,Labuhan,ID,2022-03-29 17:05:32,-6.8844,112.2051,79.38,85,90,4.12,light rain
481,Abancay,PE,2022-03-29 17:05:32,-13.6339,-72.8814,69.67,61,84,4.0,broken clouds
482,Socorro,US,2022-03-29 17:05:33,31.6546,-106.3033,72.59,11,40,28.77,scattered clouds
483,Geraldton,AU,2022-03-29 17:05:33,-28.7667,114.6,72.01,83,99,21.85,overcast clouds
484,Boyabat,TR,2022-03-29 17:05:33,41.4689,34.7667,55.53,58,100,3.09,overcast clouds
485,Qui Nhon,VN,2022-03-29 17:01:19,13.7667,109.2333,74.89,92,74,6.87,broken clouds
486,Peniche,PT,2022-03-29 17:05:34,39.3558,-9.3811,63.28,81,25,20.09,scattered clouds
487,Marshall,US,2022-03-29 17:01:52,34.3834,-86.3333,70.3,52,0,8.05,clear sky
488,San Ramon De La Nueva Oran,AR,2022-03-29 17:00:41,-23.1322,-64.326,93.34,37,0,2.82,clear sky
489,Benghazi,LY,2022-03-29 17:05:34,32.1167,20.0667,60.21,75,28,8.68,scattered clouds
490,Marion,US,2022-03-29 17:02:57,39.7684,-86.1555,41.23,50,100,16.11,overcast clouds
491,Escanaba,US,2022-03-29 17:02:27,45.7453,-87.0646,36.25,54,94,11.23,overcast clouds
492,Akyab,MM,2022-03-29 17:05:35,20.15,92.9,78.98,86,40,3.18,scattered clouds
493,Uppsala,SE,2022-03-29 17:05:35,60.0,17.75,27.91,43,72,9.22,broken clouds
494,Slave Lake,CA,2022-03-29 17:05:35,55.2834,-114.769,38.8,67,45,5.82,scattered clouds
495,Hovd,MN,2022-03-29 17:05:36,48.0056,91.6419,29.55,38,1,3.98,clear sky
496,Leshukonskoye,RU,2022-03-29 17:05:36,64.8989,45.7622,16.95,85,69,7.78,broken clouds
497,Gardabani,GE,2022-03-29 17:05:36,41.4605,45.0928,48.29,56,7,2.37,clear sky
498,Salvador,SV,2022-03-29 17:05:37,13.8333,-88.9167,84.06,35,85,0.31,overcast clouds
499,Buala,SB,2022-03-29 17:05:37,-8.145,159.5921,79.79,82,82,3.4,broken clouds
500,Bilibino,RU,2022-03-29 17:05:37,68.0546,166.4372,-5.03,82,100,4.83,overcast clouds
501,Comal,US,2022-03-29 17:05:37,29.8169,-98.3003,76.93,65,100,8.01,overcast clouds
502,Luanda,AO,2022-03-29 17:06:38,-8.8368,13.2343,78.67,84,81,12.01,light rain
503,Shingu,JP,2022-03-29 17:06:38,33.7333,135.9833,51.87,91,37,4.74,scattered clouds
504,Garoua,CM,2022-03-29 17:06:39,9.3,13.4,94.87,6,21,1.74,few clouds
505,Fez,MA,2022-03-29 17:06:39,34.0372,-4.9998,55.65,94,75,16.11,broken clouds
506,Price,US,2022-03-29 17:06:39,39.5994,-110.8107,43.12,93,100,3.44,overcast clouds
507,Ouegoa,NC,2022-03-29 17:06:40,-20.35,164.4333,78.69,87,100,10.67,overcast clouds
508,La Maddalena,IT,2022-03-29 17:06:40,41.2142,9.4083,59.16,84,95,18.99,overcast clouds
509,Saint-Pierre,RE,2022-03-29 17:06:40,-21.3393,55.4781,76.68,91,100,24.16,overcast clouds
510,Half Moon Bay,US,2022-03-29 17:06:40,37.4636,-122.4286,58.6,86,100,10.36,mist
511,Shu,KZ,2022-03-29 17:06:41,43.5983,73.7614,37.17,51,91,6.71,overcast clouds
512,Quimper,FR,2022-03-29 17:06:41,48.0,-4.1,61.38,63,20,9.22,few clouds
513,Pemangkat,ID,2022-03-29 17:06:41,1.1667,108.9667,79.81,81,99,2.8,overcast clouds
514,Naze,JP,2022-03-29 17:06:42,28.3667,129.4833,65.12,87,90,17.36,overcast clouds
515,Alta Floresta,BR,2022-03-29 17:06:42,-9.8756,-56.0861,80.33,88,100,3.49,overcast clouds
516,Paris,FR,2022-03-29 17:03:57,48.8534,2.3488,57.78,81,100,8.05,overcast clouds
517,Ewa Beach,US,2022-03-29 17:06:42,21.3156,-158.0072,74.08,83,0,4.61,clear sky
518,Khadro,PK,2022-03-29 17:06:43,26.1472,68.7176,80.64,17,0,10.45,clear sky
519,Bozova,TR,2022-03-29 17:06:43,37.3625,38.5267,56.32,55,100,3.67,overcast clouds
520,Hami,CN,2022-03-29 17:06:43,42.8,93.45,49.64,24,89,14.54,overcast clouds
521,Puerto Ayacucho,VE,2022-03-29 17:06:44,5.6639,-67.6236,84.11,65,99,4.36,overcast clouds
522,Stromness,GB,2022-03-29 17:06:44,58.965,-3.296,40.87,75,99,10.0,overcast clouds
523,Bundaberg,AU,2022-03-29 17:06:44,-24.85,152.35,69.22,83,9,9.22,clear sky
524,Eureka,US,2022-03-29 17:06:44,40.8021,-124.1637,56.68,76,85,3.0,overcast clouds
525,Leh,IN,2022-03-29 17:06:45,34.1667,77.5833,27.75,49,0,2.37,clear sky
526,Fukue,JP,2022-03-29 17:06:45,32.6881,128.8419,60.49,89,95,12.84,overcast clouds
527,Kholtoson,RU,2022-03-29 17:06:45,50.2981,103.3097,7.56,99,91,2.19,overcast clouds
528,Churapcha,RU,2022-03-29 17:06:46,62.0025,132.4325,9.28,97,100,5.66,overcast clouds
529,Tiznit,MA,2022-03-29 17:06:46,29.5833,-9.5,58.95,81,91,12.01,overcast clouds
530,Muroto,JP,2022-03-29 17:06:46,33.2833,134.15,58.68,82,93,5.48,overcast clouds
531,Margate,GB,2022-03-29 17:06:46,51.3813,1.3862,47.1,86,95,4.0,overcast clouds
532,Sun Valley,US,2022-03-29 17:06:47,39.5963,-119.776,50.22,66,75,17.27,broken clouds
533,Porto Velho,BR,2022-03-29 17:02:07,-8.7619,-63.9039,87.85,66,40,5.75,scattered clouds
534,Fredericksburg,US,2022-03-29 17:02:55,38.3032,-77.4605,42.93,33,0,11.5,clear sky
535,Luan,CH,2022-03-29 17:06:47,46.3592,6.9759,52.34,43,100,1.92,overcast clouds
536,College,US,2022-03-29 17:06:48,64.8569,-147.8028,28.35,69,100,6.91,overcast clouds
537,Motala,SE,2022-03-29 17:06:48,58.5371,15.0365,35.37,38,98,11.12,overcast clouds
538,Villanueva,HN,2022-03-29 17:06:48,15.3167,-88.0,88.03,54,75,2.3,broken clouds
539,Faanui,PF,2022-03-29 17:06:48,-16.4833,-151.75,81.75,75,23,17.87,light rain
540,Boguchany,RU,2022-03-29 17:06:49,58.3814,97.4531,6.13,98,35,3.18,scattered clouds
541,Andenes,NO,2022-03-29 17:06:49,69.3143,16.1194,29.93,86,100,18.41,light snow
542,Zhireken,RU,2022-03-29 17:06:50,52.8249,117.3076,2.12,93,61,2.82,broken clouds
543,Nizhniy Kuranakh,RU,2022-03-29 17:06:50,58.8353,125.4869,2.55,98,94,3.18,overcast clouds
544,Todos Santos,MX,2022-03-29 17:06:50,23.45,-110.2167,67.66,73,77,9.08,broken clouds
545,Santa Pola,ES,2022-03-29 17:06:51,38.1917,-0.5658,67.15,70,75,4.61,broken clouds
546,Mosetse,BW,2022-03-29 17:06:51,-20.75,26.65,79.97,32,68,9.35,broken clouds
547,Mujiayingzi,CN,2022-03-29 17:06:51,42.1167,118.7833,32.79,83,96,8.52,light snow
548,Berezovyy,RU,2022-03-29 17:06:52,51.6667,135.7,18.21,79,50,8.75,scattered clouds
549,Nouadhibou,MR,2022-03-29 17:06:52,20.931,-17.0347,65.53,84,0,24.65,clear sky
550,Muisne,EC,2022-03-29 17:07:52,0.6,-80.0333,79.92,82,96,5.59,overcast clouds
551,Kieta,PG,2022-03-29 17:07:52,-6.2167,155.6333,78.85,84,66,4.12,broken clouds
552,Coffs Harbour,AU,2022-03-29 17:07:53,-30.3,153.1333,69.76,94,75,24.16,heavy intensity rain
553,Lata,PT,2022-03-29 17:07:53,40.1629,-8.3327,59.7,79,85,8.48,overcast clouds
554,Sinnamary,GF,2022-03-29 17:07:53,5.3833,-52.95,81.28,68,66,11.99,broken clouds
555,Qiongshan,CN,2022-03-29 17:07:54,20.0058,110.3542,72.77,93,90,11.81,overcast clouds
556,Am Timan,TD,2022-03-29 17:07:54,11.0297,20.2827,92.57,7,14,2.53,few clouds
557,Excelsior Springs,US,2022-03-29 17:03:40,39.3392,-94.2261,58.95,45,100,12.66,overcast clouds
558,Cabra,ES,2022-03-29 17:07:54,37.4725,-4.4421,62.65,67,96,3.0,overcast clouds
559,Apex,US,2022-03-29 17:06:25,35.7327,-78.8503,46.49,36,100,4.61,overcast clouds
560,Kumluca,TR,2022-03-29 17:07:54,36.3703,30.2869,57.9,54,55,2.13,broken clouds
561,Oranjestad,AW,2022-03-29 17:07:55,12.524,-70.027,85.95,58,20,24.16,few clouds
562,Wakkanai,JP,2022-03-29 17:07:55,45.4094,141.6739,41.16,76,93,39.95,moderate rain
563,Puerto Lempira,HN,2022-03-29 17:07:55,15.2667,-83.7667,87.94,66,40,13.8,scattered clouds
564,Seoul,KR,2022-03-29 17:03:24,37.5683,126.9778,44.04,52,83,2.13,broken clouds
565,Ileza,RU,2022-03-29 17:07:56,61.0533,43.9002,11.39,95,100,2.15,overcast clouds
566,Shebunino,RU,2022-03-29 17:07:56,46.4339,141.8603,40.17,82,100,30.2,overcast clouds
567,Ochsenfurt,DE,2022-03-29 17:07:56,49.6643,10.0623,59.85,67,100,3.18,overcast clouds
568,Kargasok,RU,2022-03-29 17:07:57,59.0556,80.8572,26.15,96,100,8.19,overcast clouds
569,Vanimo,PG,2022-03-29 17:07:57,-2.6741,141.3028,76.39,93,100,8.77,overcast clouds
570,Gilgit,PK,2022-03-29 17:07:57,35.9221,74.3087,61.21,45,70,1.72,broken clouds
571,Nema,RU,2022-03-29 17:07:58,57.5067,50.5011,25.57,93,100,9.8,snow
572,Lashio,MM,2022-03-29 17:07:58,22.9333,97.75,69.24,64,100,1.52,overcast clouds
573,Asyut,EG,2022-03-29 17:07:58,27.181,31.1837,74.01,16,0,9.08,clear sky
574,Fallon,US,2022-03-29 17:07:59,39.4735,-118.7774,48.92,80,83,12.37,broken clouds
575,Cayenne,GF,2022-03-29 17:07:12,4.9333,-52.3333,84.24,16,75,13.8,broken clouds
576,Mayskiy,RU,2022-03-29 17:07:59,47.6931,40.1025,45.81,71,97,16.51,overcast clouds
577,Malindi,KE,2022-03-29 17:07:59,-3.2175,40.1191,81.7,78,8,11.79,clear sky
578,Xambioa,BR,2022-03-29 17:07:59,-6.4111,-48.5364,74.55,95,100,3.49,overcast clouds
579,Berlevag,NO,2022-03-29 17:03:12,70.8578,29.0864,28.35,80,75,27.63,broken clouds
580,Verkhnevilyuysk,RU,2022-03-29 17:08:02,63.4453,120.3167,4.62,98,96,4.56,overcast clouds
581,Valdivia,CL,2022-03-29 17:08:03,-39.8142,-73.2459,57.29,33,40,4.85,scattered clouds
582,La Palma,US,2022-03-29 17:08:03,33.8464,-118.0467,63.21,81,100,5.75,overcast clouds
583,Port Lincoln,AU,2022-03-29 17:06:29,-34.7333,135.8667,62.65,75,99,14.43,overcast clouds
584,Wahiawa,US,2022-03-29 17:08:04,21.5028,-158.0236,70.86,85,0,0.0,clear sky
585,Golyshmanovo,RU,2022-03-29 17:08:04,56.3979,68.3728,31.77,98,100,11.65,light snow
586,Lyantonde,UG,2022-03-29 17:08:04,-0.4031,31.1572,66.18,92,70,4.34,light rain
587,Anloga,GH,2022-03-29 17:08:05,5.7947,0.8973,84.45,77,94,15.68,overcast clouds
588,Formosa,AR,2022-03-29 17:08:06,-26.1775,-58.1781,93.18,52,40,12.66,scattered clouds
589,Camacha,PT,2022-03-29 17:08:06,33.0833,-16.3333,62.02,72,75,19.57,broken clouds
590,Boralday,KZ,2022-03-29 17:08:07,43.3578,76.8594,37.26,75,100,11.18,mist
591,Kalawit,PH,2022-03-29 17:08:07,8.0667,122.5167,78.17,85,100,3.87,overcast clouds
592,Chincholi,IN,2022-03-29 17:07:11,17.4667,77.4333,90.37,12,1,4.79,clear sky
593,Nago,JP,2022-03-29 17:08:07,26.5881,127.9761,69.46,87,100,12.24,overcast clouds
594,Baherden,TM,2022-03-29 17:08:08,38.4362,57.4316,50.9,42,0,13.89,clear sky
595,Susuman,RU,2022-03-29 17:09:08,62.7833,148.1667,-22.65,89,82,2.08,broken clouds
596,Batticaloa,LK,2022-03-29 17:09:08,7.7102,81.6924,80.51,82,0,8.75,clear sky
597,Kirksville,US,2022-03-29 17:09:09,40.1948,-92.5833,49.05,51,100,17.27,overcast clouds
598,Uusikaupunki,FI,2022-03-29 17:09:09,60.8004,21.4084,25.68,62,28,10.85,scattered clouds
599,Ginir,ET,2022-03-29 17:09:09,7.1333,40.7,64.74,30,94,2.62,overcast clouds
600,Panorama,GR,2022-03-29 17:09:10,40.5878,23.0315,56.91,77,20,8.05,few clouds
601,Huaraz,PE,2022-03-29 17:09:10,-9.5333,-77.5333,64.27,56,86,3.58,light rain
602,Shenzhen,CN,2022-03-29 17:09:10,22.5455,114.0683,69.84,96,98,4.56,overcast clouds
603,Corpus Christi,US,2022-03-29 17:08:13,27.8006,-97.3964,80.17,76,100,35.68,overcast clouds
604,Katsuura,JP,2022-03-29 17:09:12,35.1333,140.3,51.82,84,100,13.94,overcast clouds
605,Klichka,RU,2022-03-29 17:09:12,50.4457,117.996,16.81,42,23,3.4,few clouds
606,Vitre,FR,2022-03-29 17:09:13,48.1178,-1.2058,60.62,79,63,8.95,broken clouds
607,Mlonggo,ID,2022-03-29 17:09:13,-6.5333,110.7,79.86,81,62,4.07,broken clouds
608,Gizo,SB,2022-03-29 17:09:13,-8.103,156.8419,82.67,76,99,5.55,light rain
609,Zhangjiakou,CN,2022-03-29 17:09:14,40.81,114.8794,41.92,70,67,3.38,broken clouds
610,Shimoda,JP,2022-03-29 17:09:14,34.6667,138.95,49.1,94,100,8.21,overcast clouds
611,Tokur,RU,2022-03-29 17:09:15,53.1333,132.9,6.13,99,100,2.57,overcast clouds
612,Chara,RU,2022-03-29 17:09:15,56.9064,118.2631,0.41,73,63,3.18,broken clouds
613,Serebryansk,KZ,2022-03-29 17:09:16,49.6925,83.2892,24.51,92,88,5.77,overcast clouds
614,Darab,IR,2022-03-29 17:09:16,28.7519,54.5444,67.05,10,0,3.18,clear sky
615,Tremedal,BR,2022-03-29 17:09:17,-14.9758,-41.4108,91.65,30,31,7.56,scattered clouds
616,Coyah,GN,2022-03-29 17:09:17,9.75,-13.4167,88.45,33,83,11.3,broken clouds
617,Mustang,US,2022-03-29 17:09:18,35.3842,-97.7245,73.15,61,75,31.07,broken clouds
618,Te Anau,NZ,2022-03-29 17:09:18,-45.4167,167.7167,52.0,93,17,1.19,few clouds
619,Grand-Santi,GF,2022-03-29 17:09:18,4.25,-54.3833,85.55,59,86,4.56,overcast clouds
620,Riviere-Au-Renard,CA,2022-03-29 17:09:19,48.9957,-64.3971,32.29,93,100,30.87,snow
621,Abadan,IR,2022-03-29 17:09:19,30.3392,48.3043,73.62,12,0,12.68,clear sky
622,Paralimni,CY,2022-03-29 17:09:19,35.0375,33.9833,61.68,79,100,11.01,overcast clouds
623,Yumen,CN,2022-03-29 17:09:20,40.2833,97.2,41.61,24,65,4.61,broken clouds
624,Riverton,US,2022-03-29 17:09:20,40.5219,-111.9391,55.56,61,75,5.01,broken clouds
625,Kinango,KE,2022-03-29 17:09:20,-4.1372,39.3153,78.13,83,90,5.88,light rain
626,Wladyslawowo,PL,2022-03-29 17:09:21,54.7909,18.4009,40.01,60,100,8.63,overcast clouds
627,Awbari,LY,2022-03-29 17:09:21,26.5921,12.7805,84.85,8,9,9.62,clear sky
628,Haines Junction,CA,2022-03-29 17:09:22,60.7522,-137.5108,23.04,92,89,0.54,overcast clouds
629,Olinda,BR,2022-03-29 17:09:22,-8.0089,-34.8553,85.73,66,40,10.36,scattered clouds
630,Canutama,BR,2022-03-29 17:09:23,-6.5339,-64.3831,74.07,99,100,3.04,overcast clouds
631,Nongstoin,IN,2022-03-29 17:09:23,25.5167,91.2667,64.09,62,71,3.18,broken clouds
632,Coari,BR,2022-03-29 17:09:24,-4.085,-63.1414,79.79,92,100,3.53,light rain
633,San Juan,AR,2022-03-29 17:09:24,-31.5375,-68.5364,85.48,24,0,19.77,clear sky
634,Alyangula,AU,2022-03-29 17:09:25,-13.8483,136.4192,80.2,62,20,6.4,few clouds
635,Arlit,NE,2022-03-29 17:09:25,18.7369,7.3853,95.02,2,7,12.41,clear sky
636,Dehui,CN,2022-03-29 17:09:25,44.5333,125.7,30.78,47,100,8.63,overcast clouds
637,Husavik,IS,2022-03-29 17:09:26,66.0449,-17.3389,31.33,58,22,6.55,few clouds
638,Houma,US,2022-03-29 17:09:26,29.5958,-90.7195,80.6,72,26,10.0,scattered clouds
639,Sechura,PE,2022-03-29 17:09:26,-5.5569,-80.8222,83.23,55,46,7.38,scattered clouds
640,Miquelon,PM,2022-03-29 17:10:27,47.0975,-56.3814,33.67,97,95,12.33,light snow
641,Poceirao,PT,2022-03-29 17:10:27,38.831,-8.7937,67.23,65,77,14.83,broken clouds
642,Waingapu,ID,2022-03-29 17:10:27,-9.6567,120.2641,78.03,82,100,3.96,overcast clouds
643,Srednekolymsk,RU,2022-03-29 17:10:28,67.45,153.6833,-4.0,90,100,7.63,overcast clouds
644,Pisco,PE,2022-03-29 17:10:28,-13.7,-76.2167,73.45,64,0,20.71,clear sky
645,Kosh-Agach,RU,2022-03-29 17:10:28,50.0,88.6667,16.95,59,55,4.54,broken clouds
646,High Prairie,CA,2022-03-29 17:10:29,55.4334,-116.4858,36.25,82,76,5.37,broken clouds
647,Moussoro,TD,2022-03-29 17:10:29,13.6408,16.4901,87.62,5,21,10.45,few clouds
648,Roxana,CR,2022-03-29 17:10:29,10.2753,-83.7513,91.04,47,86,7.02,overcast clouds
649,Mahibadhoo,MV,2022-03-29 17:10:30,3.7833,72.9667,82.62,68,0,2.71,clear sky
650,Portland,US,2022-03-29 17:06:17,45.5234,-122.6762,52.9,85,100,1.01,overcast clouds
651,Barsovo,RU,2022-03-29 17:10:30,61.1667,73.1667,32.13,91,100,12.75,overcast clouds
652,Rafaela,AR,2022-03-29 17:10:30,-31.2503,-61.4867,90.0,41,3,4.0,clear sky
653,Pouembout,NC,2022-03-29 17:10:30,-21.1333,164.9,77.2,92,100,5.46,overcast clouds
654,Taltal,CL,2022-03-29 17:10:31,-25.4,-70.4833,67.89,70,8,7.25,clear sky
655,Tevriz,RU,2022-03-29 17:10:31,57.509,72.4042,30.96,94,100,11.7,overcast clouds
656,Coahuayana,MX,2022-03-29 17:10:31,18.7333,-103.6833,87.42,26,32,5.68,scattered clouds
657,Kyakhta,RU,2022-03-29 17:10:32,50.3508,106.4494,18.23,68,13,3.85,few clouds
658,Muncar,ID,2022-03-29 17:10:32,-8.4333,114.3333,75.88,92,75,2.66,broken clouds
659,Pudozh,RU,2022-03-29 17:10:33,61.8099,36.5345,12.47,94,65,5.12,broken clouds
660,Manzini,SZ,2022-03-29 17:10:33,-26.25,31.5,69.66,69,0,4.23,clear sky
661,Prince Rupert,CA,2022-03-29 17:10:33,54.3161,-130.3201,48.29,43,100,19.57,light rain
662,Havelock,US,2022-03-29 17:07:24,34.8791,-76.9013,49.98,38,56,1.99,broken clouds
663,Batsfjord,NO,2022-03-29 17:10:34,70.6345,29.7185,28.33,93,75,28.77,light snow
664,Buta,CD,2022-03-29 17:10:34,2.7858,24.73,69.57,99,100,4.92,moderate rain
665,Samarai,PG,2022-03-29 17:10:34,-10.6167,150.6667,80.98,81,92,11.03,overcast clouds
666,Rampur,IN,2022-03-29 17:10:35,28.8167,79.0333,79.63,8,0,3.53,clear sky
667,Ashington,GB,2022-03-29 17:10:35,50.9331,-0.3909,54.9,78,40,10.36,haze
668,Livingston,GB,2022-03-29 17:10:35,55.9029,-3.5226,48.13,92,75,10.36,broken clouds
